protocol,protocol_zh,model,n_test_seeds,n_correct,accuracy,accuracy_wilson_low,accuracy_wilson_high,accuracy_bootstrap_low,accuracy_bootstrap_high,balanced_accuracy,balanced_accuracy_bootstrap_low,balanced_accuracy_bootstrap_high,macro_f1,macro_f1_bootstrap_low,macro_f1_bootstrap_high,interval_scope
random_seed_holdout,随机种子级 75/25 留出,raw_lr,316,275,0.870253164556962,0.8287129349749616,0.9028995359748486,0.8322784810126582,0.9050632911392406,0.8725290697674419,0.8354417350372313,0.9071540333030639,0.8705538050075934,0.830260295815415,0.9046273934706176,descriptive_seed_level_only
random_seed_holdout,随机种子级 75/25 留出,raw_svm,316,229,0.7246835443037974,0.6729585927504176,0.7710113682533133,0.6772151898734177,0.7721518987341772,0.7294243305144468,0.6892370170820233,0.7733817485092543,0.7190962903419997,0.674135409226654,0.7630371918393616,descriptive_seed_level_only
random_seed_holdout,随机种子级 75/25 留出,raw_pls_da,316,297,0.939873417721519,0.908007582740506,0.9611730451400379,0.9113924050632911,0.9651898734177216,0.9412790697674418,0.9153963090817644,0.9646244736857428,0.9403815687614532,0.9126291548813944,0.9639625126200657,descriptive_seed_level_only
random_seed_holdout,随机种子级 75/25 留出,raw_rf,316,207,0.6550632911392406,0.601073101023726,0.7053287030492716,0.5981012658227848,0.7056962025316456,0.6584588618745595,0.606385866157812,0.7047397788601685,0.6523884873456791,0.5959883957953065,0.6975788080502171,descriptive_seed_level_only
random_seed_holdout,随机种子级 75/25 留出,snv_lr,316,305,0.9651898734177216,0.9387520439002679,0.9804533683187246,0.9430379746835443,0.9841772151898734,0.9660610465116279,0.9454522585303988,0.9850277604274393,0.9659108922186336,0.945009417171602,0.9846575017578892,descriptive_seed_level_only
random_seed_holdout,随机种子级 75/25 留出,msc_lr,316,299,0.9462025316455697,0.9155433184757537,0.9661435054894024,0.9208860759493671,0.9684335443037971,0.9479651162790698,0.9240401347459358,0.970879356086734,0.9474062451955647,0.9225281658081071,0.9700145164792678,descriptive_seed_level_only
random_seed_holdout,随机种子级 75/25 留出,sg_smooth_lr,316,274,0.8670886075949367,0.8252150205427091,0.900144352364795,0.8291139240506329,0.9050632911392406,0.8694040697674419,0.834635661674108,0.9050305930384358,0.8672675343162594,0.8296180633472522,0.9019680168135615,descriptive_seed_level_only
random_seed_holdout,随机种子级 75/25 留出,sg_first_derivative_lr,316,307,0.9715189873417721,0.9467665252265043,0.9849450830771,0.9525316455696202,0.9873417721518988,0.9727470930232558,0.9540230656925167,0.9888486291255631,0.972330463094335,0.9533211469553535,0.9880344107072628,descriptive_seed_level_only
suffix_1_to_2,采集立方体后缀 1→2,raw_lr,614,489,0.7964169381107492,0.7627700030605009,0.8263779001811908,0.7638436482084691,0.8273615635179153,0.8031828703703703,0.7750309043791933,0.830709546260508,0.7988594953810785,0.7673554189855998,0.8267472155029014,descriptive_seed_level_only
suffix_1_to_2,采集立方体后缀 1→2,raw_svm,614,440,0.7166123778501629,0.6797062248152118,0.7508249352460244,0.6824104234527687,0.752442996742671,0.7251157407407407,0.6942881212197635,0.758044218558423,0.7149883495635088,0.6813925616576818,0.7490162792088997,descriptive_seed_level_only
suffix_1_to_2,采集立方体后缀 1→2,raw_pls_da,614,524,0.8534201954397395,0.823247664625341,0.8791979123166762,0.8257328990228013,0.8794788273615635,0.8586226851851853,0.8364775114777246,0.8809474351854427,0.8459819035297912,0.8178267819426858,0.8716599330089904,descriptive_seed_level_only
suffix_1_to_2,采集立方体后缀 1→2,raw_rf,614,387,0.6302931596091205,0.5914108581626292,0.6675552531524,0.5928338762214984,0.6661237785016286,0.6385416666666667,0.6028715741742464,0.6746605629864006,0.6310046317237799,0.5949035878770522,0.6658271277379946,descriptive_seed_level_only
suffix_1_to_2,采集立方体后缀 1→2,snv_lr,614,512,0.8338762214983714,0.802379155548751,0.8612215046960118,0.8029315960912052,0.8631921824104235,0.8398726851851852,0.8167963401827345,0.8600731379668635,0.8229070215352943,0.7946598138650862,0.8481138522222802,descriptive_seed_level_only
suffix_1_to_2,采集立方体后缀 1→2,msc_lr,614,502,0.8175895765472313,0.7850999563955573,0.8461299399348269,0.7850162866449512,0.8469055374592834,0.8242476851851852,0.8027663858050108,0.846426518066025,0.8059608955433251,0.7764700005248817,0.8330741356656849,descriptive_seed_level_only
suffix_1_to_2,采集立方体后缀 1→2,sg_smooth_lr,614,488,0.7947882736156352,0.7610580680452538,0.8248527588050002,0.7638436482084691,0.8257328990228013,0.8016203703703704,0.773164041253195,0.8298053620935766,0.7977404755988906,0.7663978258943204,0.8266772208839778,descriptive_seed_level_only
suffix_1_to_2,采集立方体后缀 1→2,sg_first_derivative_lr,614,519,0.8452768729641694,0.8145335298622607,0.8717266651225672,0.8175895765472313,0.8745928338762216,0.8508101851851853,0.8279535351173354,0.873518852226892,0.8377071195635066,0.8088515680929732,0.8645350777629309,descriptive_seed_level_only
suffix_2_to_1,采集立方体后缀 2→1,raw_lr,650,525,0.8076923076923077,0.775621729126786,0.8361473696413817,0.7769230769230769,0.8384615384615385,0.8064236111111112,0.7770695119780309,0.833788836830397,0.8010827251556792,0.7696220039316632,0.8301194908479067,descriptive_seed_level_only
suffix_2_to_1,采集立方体后缀 2→1,raw_svm,650,442,0.68,0.6431714526886719,0.7147134700907062,0.6430769230769231,0.7169230769230769,0.6789930555555556,0.6448133652949055,0.7134624481690645,0.6715877713544923,0.6357604920678932,0.7063295092406464,descriptive_seed_level_only
suffix_2_to_1,采集立方体后缀 2→1,raw_pls_da,650,584,0.8984615384615384,0.872851049395169,0.919389933509608,0.8753846153846154,0.9200384615384614,0.8973958333333334,0.8755828719886242,0.9193773043048268,0.8966285420406421,0.8730494405630554,0.9185546515409149,descriptive_seed_level_only
suffix_2_to_1,采集立方体后缀 2→1,raw_rf,650,410,0.6307692307692307,0.5930019569928503,0.6669999099836209,0.5938461538461538,0.6661538461538462,0.6296875,0.5967286059220219,0.6619910692582968,0.6217882377415149,0.5856687107310391,0.6534143382286646,descriptive_seed_level_only
suffix_2_to_1,采集立方体后缀 2→1,snv_lr,650,575,0.8846153846153846,0.8577631006785491,0.9069482727816602,0.86,0.9092307692307692,0.8831597222222222,0.8602050698384291,0.9058401755381278,0.8805867599663894,0.8553268798931812,0.9046856997033779,descriptive_seed_level_only
suffix_2_to_1,采集立方体后缀 2→1,msc_lr,650,562,0.8646153846153846,0.8361612949048752,0.8887850871354032,0.8369230769230769,0.8892307692307693,0.8640625,0.8395890034421456,0.8885087804062974,0.8619885337019828,0.8349605166843439,0.8861901546349265,descriptive_seed_level_only
suffix_2_to_1,采集立方体后缀 2→1,sg_smooth_lr,650,526,0.8092307692307692,0.7772428798001477,0.8375850644618607,0.78,0.84,0.8079861111111111,0.7809334869525606,0.8356883484724954,0.8031149376247442,0.7734906196724889,0.831530745843016,descriptive_seed_level_only
suffix_2_to_1,采集立方体后缀 2→1,sg_first_derivative_lr,650,544,0.8369230769230769,0.8065572404230674,0.863329922728076,0.8092307692307692,0.8646153846153846,0.8375,0.8131183007895335,0.8627104992341944,0.8328312806134583,0.805143347591351,0.8598404259042013,descriptive_seed_level_only
leave_one_cube_out,留一采集立方体（16 折汇总）,raw_lr,1264,887,0.7017405063291139,0.6759392045115199,0.7263192927570469,0.6764240506329114,0.7270569620253164,0.7058734361281827,0.6837529640630512,0.7281372519225082,0.7000902060407884,0.6760349894979294,0.7226295957427393,descriptive_seed_level_only
leave_one_cube_out,留一采集立方体（16 折汇总）,raw_svm,1264,644,0.509493670886076,0.48194749559963224,0.5369823160365358,0.4810126582278481,0.5371835443037974,0.5161634383230904,0.49225065283750175,0.5389548173793007,0.5078476154412102,0.48366787860432897,0.5297102021763369,descriptive_seed_level_only
leave_one_cube_out,留一采集立方体（16 折汇总）,raw_pls_da,1264,785,0.6210443037974683,0.5939713499850273,0.6473837483761128,0.5941455696202531,0.6471518987341772,0.6224065792361722,0.5978835997126493,0.6469470323424967,0.6139419703477286,0.5871667565702421,0.6383206664496117,descriptive_seed_level_only
leave_one_cube_out,留一采集立方体（16 折汇总）,raw_rf,1264,599,0.47389240506329117,0.4464865828101141,0.5014564351904244,0.4462025316455696,0.502373417721519,0.47860033472344166,0.45466208789423124,0.505407763592166,0.4732480308500129,0.4483422772610873,0.499090752467843,descriptive_seed_level_only
leave_one_cube_out,留一采集立方体（16 折汇总）,snv_lr,1264,999,0.7903481012658228,0.7670445957528924,0.8118921434532411,0.7689873417721519,0.8117286392405062,0.7935387401229148,0.7755715818804059,0.8123591340147986,0.7791681237903421,0.7579927931617099,0.8000173255780498,descriptive_seed_level_only
leave_one_cube_out,留一采集立方体（16 折汇总）,msc_lr,1264,940,0.7436708860759493,0.7188884114542169,0.7669767538740913,0.7191455696202531,0.7681962025316456,0.7487180366549605,0.7291830341162179,0.7681877999458174,0.7326787309388871,0.7104912504930697,0.7551833786868524,descriptive_seed_level_only
leave_one_cube_out,留一采集立方体（16 折汇总）,sg_smooth_lr,1264,888,0.7025316455696202,0.6767471309911203,0.7270888505804606,0.678006329113924,0.7286392405063291,0.7066546861281826,0.6849702016021785,0.7284795190751825,0.700670064811656,0.6784368912523283,0.7226574632681011,descriptive_seed_level_only
leave_one_cube_out,留一采集立方体（16 折汇总）,sg_first_derivative_lr,1264,973,0.7697784810126582,0.7457742376217871,0.7921479097059827,0.7468354430379747,0.7935126582278481,0.7746831101843722,0.7565088100335481,0.7942817314583701,0.7606068272413655,0.7392684514351303,0.7823239332703039,descriptive_seed_level_only
