direction,model,condition,calibration,n_seeds,accuracy_mean,accuracy_sd,accuracy_min,accuracy_max,balanced_accuracy_mean,balanced_accuracy_sd,balanced_accuracy_min,balanced_accuracy_max,macro_f1_mean,macro_f1_sd,macro_f1_min,macro_f1_max,nll_mean,nll_sd,nll_min,nll_max,brier_mean,brier_sd,brier_min,brier_max,ece_10_mean,ece_10_sd,ece_10_min,ece_10_max
suffix_1_to_2,fusion_net,full,raw,3,0.33876221498371334,0.0905045211039075,0.28013029315960913,0.44299674267100975,0.3568479938271605,0.08590993083576871,0.3018518518518518,0.4558449074074074,0.2996960397305259,0.12741339245754094,0.22607960284005962,0.4468203392437672,1.7610568411859238,0.262722708947898,1.4586134589700086,1.9327534489547684,0.7774962932319526,0.08507069292749336,0.6799680073970306,0.8364190724624323,0.05793356284512474,0.01817942335938802,0.036943969886908574,0.06869136933576192
suffix_1_to_2,fusion_net,full,temperature_scaled,3,0.33876221498371334,0.0905045211039075,0.28013029315960913,0.44299674267100975,0.3568479938271605,0.08590993083576871,0.3018518518518518,0.4558449074074074,0.2996960397305259,0.12741339245754094,0.22607960284005962,0.4468203392437672,1.7482663232644677,0.254981403554941,1.453861378938669,1.8986013225605443,0.7743644538963262,0.08184538342195344,0.6800621597099368,0.8268984228214513,0.03851699973041146,0.004800703821696426,0.03303236639795953,0.04195634945903018
suffix_1_to_2,fusion_net,mask_only,raw,3,0.23995656894679696,0.049247467844415214,0.18403908794788273,0.2768729641693811,0.2638117283950618,0.04526233762227749,0.2126736111111111,0.2987268518518519,0.18826111298336468,0.051205637837981016,0.12916061594168338,0.21934947185919818,2.346506504789211,0.6873127574709954,1.9149455087466793,3.139101666808773,0.8871508529570485,0.08046743122914901,0.8268877442597371,0.9785300667403295,0.12267591798654902,0.10823923244195958,0.04217965632740819,0.2457249868168565
suffix_1_to_2,fusion_net,mask_only,temperature_scaled,3,0.23995656894679696,0.049247467844415214,0.18403908794788273,0.2768729641693811,0.2638117283950618,0.04526233762227749,0.2126736111111111,0.2987268518518519,0.18826111298336468,0.051205637837981016,0.12916061594168338,0.21934947185919818,2.616731603641538,1.2030130388820177,1.9157596982426501,4.005831614883054,0.9057971074517486,0.1274777228233002,0.8271016678874223,1.0528752345479437,0.13874669059853684,0.1755108156216399,0.03535032190196268,0.3413949978531828
suffix_1_to_2,fusion_net,mean_broadcast,raw,3,0.31541802388707924,0.08127563470324406,0.26058631921824105,0.40879478827361565,0.3347029320987654,0.07762106705986317,0.2815972222222222,0.42378472222222224,0.2802215214291281,0.10899541141094954,0.216078607870118,0.40607071911106246,1.7915578969894899,0.2687751714860367,1.4834838604253788,1.9781200410002733,0.7910480913439889,0.08796290596527695,0.6908930572382879,0.8557611706791898,0.04879451702473713,0.028475712477293448,0.020586333094077678,0.07753042263670855
suffix_1_to_2,fusion_net,mean_broadcast,temperature_scaled,3,0.31541802388707924,0.08127563470324406,0.26058631921824105,0.40879478827361565,0.3347029320987654,0.07762106705986317,0.2815972222222222,0.42378472222222224,0.2802215214291281,0.10899541141094954,0.216078607870118,0.40607071911106246,1.780564758689752,0.2432869601428766,1.4997625637591598,1.928117112491031,0.7884879840446298,0.07550594554593405,0.7015150399059354,0.8372591560743544,0.052445044373795685,0.016062235642446486,0.041404121948851395,0.07087166449735559
suffix_1_to_2,fusion_net,spatial_shuffle,raw,3,0.31378935939196523,0.07385474221793248,0.2687296416938111,0.3990228013029316,0.3328896604938271,0.06934875576943665,0.290162037037037,0.41290509259259256,0.27767595016345087,0.10204161967452405,0.21108876877442495,0.39515447182425334,1.7925827689417762,0.2669474071009977,1.4866490159400472,1.9781735973591943,0.7912985571497256,0.08596105905362907,0.6934729709140598,0.8547688116485045,0.05307682472175615,0.03548855692554875,0.023153207650340655,0.09228467476283922
suffix_1_to_2,fusion_net,spatial_shuffle,temperature_scaled,3,0.31378935939196523,0.07385474221793248,0.2687296416938111,0.3990228013029316,0.3328896604938271,0.06934875576943665,0.290162037037037,0.41290509259259256,0.27767595016345087,0.10204161967452405,0.21108876877442495,0.39515447182425334,1.7822896229413807,0.240580930163244,1.5046250599070616,1.9286036679159175,0.7895259205695849,0.07281522670653762,0.7056962462282657,0.8370529333607811,0.05883819410281035,0.021091761379495307,0.04586356942735556,0.08317506481008514
suffix_1_to_2,snv_lr,full,raw,3,0.8344191096634094,0.006780671008033009,0.8289902280130294,0.8420195439739414,0.8403935185185185,0.006505206248331651,0.8351851851851853,0.8476851851851852,0.8278694269288565,0.0075807811508700786,0.8232901906117867,0.8366197872213655,0.8069112210363271,0.17002323433034885,0.6527531405942848,0.9892725716801887,0.270075682290885,0.014271453400739844,0.2598665885374122,0.28638313886640465,0.0973589903655802,0.03299757079784326,0.06271887306457397,0.1284226432908018
suffix_1_to_2,snv_lr,full,temperature_scaled,3,0.8344191096634094,0.006780671008033009,0.8289902280130294,0.8420195439739414,0.8403935185185185,0.006505206248331651,0.8351851851851853,0.8476851851851852,0.8278694269288565,0.0075807811508700786,0.8232901906117867,0.8366197872213655,0.6418729098320982,0.040219922364003874,0.612696588755041,0.6877532238802984,0.2545955586243756,0.010502547501329815,0.2424701984812002,0.26084594875538675,0.05241936386043602,0.024732497425594743,0.03343284931872112,0.08038775653201481
suffix_1_to_2,snv_lr,mask_only,raw,3,0.11617806731813246,0.0244480570015151,0.08794788273615635,0.13029315960912052,0.125,0.0,0.125,0.125,0.02594882281546417,0.004970329350669977,0.020209580838323353,0.02881844380403458,24.420902484653464,0.6755247792522895,24.03088807150789,25.200931310944604,1.767643865363735,0.04889611400303009,1.739413680781759,1.8241042345276872,0.8838219326818675,0.024448057001515106,0.8697068403908794,0.9120521172638436
suffix_1_to_2,snv_lr,mask_only,temperature_scaled,3,0.11617806731813246,0.0244480570015151,0.08794788273615635,0.13029315960912052,0.125,0.0,0.125,0.125,0.02594882281546417,0.004970329350669977,0.020209580838323353,0.02881844380403458,24.420902484653464,0.6755247792522895,24.03088807150789,25.200931310944604,1.767643865363735,0.04889611400303009,1.739413680781759,1.8241042345276872,0.8838219326818675,0.024448057001515106,0.8697068403908794,0.9120521172638436
suffix_1_to_2,snv_lr,mean_broadcast,raw,3,0.8344191096634094,0.006780671008033009,0.8289902280130294,0.8420195439739414,0.8403935185185185,0.006505206248331651,0.8351851851851853,0.8476851851851852,0.8278694269288565,0.0075807811508700786,0.8232901906117867,0.8366197872213655,0.8069112210363271,0.17002323433034885,0.6527531405942848,0.9892725716801887,0.270075682290885,0.014271453400739844,0.2598665885374122,0.28638313886640465,0.0973589903655802,0.03299757079784326,0.06271887306457397,0.1284226432908018
suffix_1_to_2,snv_lr,mean_broadcast,temperature_scaled,3,0.8344191096634094,0.006780671008033009,0.8289902280130294,0.8420195439739414,0.8403935185185185,0.006505206248331651,0.8351851851851853,0.8476851851851852,0.8278694269288565,0.0075807811508700786,0.8232901906117867,0.8366197872213655,0.6418729098320982,0.040219922364003874,0.612696588755041,0.6877532238802984,0.2545955586243756,0.010502547501329815,0.2424701984812002,0.26084594875538675,0.05241936386043602,0.024732497425594743,0.03343284931872112,0.08038775653201481
suffix_1_to_2,snv_lr,spatial_shuffle,raw,3,0.8344191096634094,0.006780671008033009,0.8289902280130294,0.8420195439739414,0.8403935185185185,0.006505206248331651,0.8351851851851853,0.8476851851851852,0.8278694269288565,0.0075807811508700786,0.8232901906117867,0.8366197872213655,0.8069112210363271,0.17002323433034885,0.6527531405942848,0.9892725716801887,0.270075682290885,0.014271453400739844,0.2598665885374122,0.28638313886640465,0.0973589903655802,0.03299757079784326,0.06271887306457397,0.1284226432908018
suffix_1_to_2,snv_lr,spatial_shuffle,temperature_scaled,3,0.8344191096634094,0.006780671008033009,0.8289902280130294,0.8420195439739414,0.8403935185185185,0.006505206248331651,0.8351851851851853,0.8476851851851852,0.8278694269288565,0.0075807811508700786,0.8232901906117867,0.8366197872213655,0.6418729098320982,0.040219922364003874,0.612696588755041,0.6877532238802984,0.2545955586243756,0.010502547501329815,0.2424701984812002,0.26084594875538675,0.05241936386043602,0.024732497425594743,0.03343284931872112,0.08038775653201481
suffix_1_to_2,spectral_only,full,raw,3,0.2719869706840391,0.21916886734596366,0.13029315960912052,0.5244299674267101,0.27548225308641977,0.22241662332993573,0.125,0.5309606481481481,0.2030362426162974,0.2541160274814388,0.02881844380403458,0.4946227064536025,1.8143588672280373,0.4580043776189825,1.2855022318312488,2.0797893404745964,0.7940497714803056,0.13993272122767664,0.6324696332847017,0.87508616495735,0.0647619806878443,0.08289930003403116,0.0013881517827156742,0.15857869719674814
suffix_1_to_2,spectral_only,full,temperature_scaled,3,0.2719869706840391,0.21916886734596366,0.13029315960912052,0.5244299674267101,0.27548225308641977,0.22241662332993573,0.125,0.5309606481481481,0.2030362426162974,0.2541160274814388,0.02881844380403458,0.4946227064536025,1.787493527415539,0.5049165457787613,1.2044681571746563,2.080340919532781,0.7825838252346404,0.15988594250929078,0.5979638276929974,0.8752209216621719,0.03717343078739259,0.03783118812007674,0.002047532554026482,0.07722698348759562
suffix_1_to_2,spectral_only,mask_only,raw,3,0.11617806731813246,0.0244480570015151,0.08794788273615635,0.13029315960912052,0.125,0.0,0.125,0.125,0.02594882281546417,0.004970329350669977,0.020209580838323353,0.02881844380403458,3.8421587371824217,3.0545912237153483,2.077605836278989,7.369296684751481,1.1684924038350075,0.5087059846347212,0.8745506393412106,1.7558954126552135,0.29385146449728367,0.5064208987226008,0.0010926198565656131,0.8786157871352522
suffix_1_to_2,spectral_only,mask_only,temperature_scaled,3,0.11617806731813246,0.0244480570015151,0.08794788273615635,0.13029315960912052,0.125,0.0,0.125,0.125,0.02594882281546417,0.004970329350669977,0.020209580838323353,0.02881844380403458,5.6830936046792795,6.242436090115533,2.077469901255276,12.891237696055846,1.190484822954497,0.5466070914695492,0.8745184904185332,1.8216521710931641,0.307139034283436,0.5228707787135348,0.0006839006212610299,0.9108749689852791
suffix_1_to_2,spectral_only,mean_broadcast,raw,3,0.2719869706840391,0.21916886734596366,0.13029315960912052,0.5244299674267101,0.27548225308641977,0.22241662332993573,0.125,0.5309606481481481,0.2030362426162974,0.2541160274814388,0.02881844380403458,0.4946227064536025,1.8143588672280373,0.4580043776189825,1.2855022318312488,2.0797893404745964,0.7940497714803056,0.13993272122767664,0.6324696332847017,0.87508616495735,0.0647619806878443,0.08289930003403116,0.0013881517827156742,0.15857869719674814
suffix_1_to_2,spectral_only,mean_broadcast,temperature_scaled,3,0.2719869706840391,0.21916886734596366,0.13029315960912052,0.5244299674267101,0.27548225308641977,0.22241662332993573,0.125,0.5309606481481481,0.2030362426162974,0.2541160274814388,0.02881844380403458,0.4946227064536025,1.787493527415539,0.5049165457787613,1.2044681571746563,2.080340919532781,0.7825838252346404,0.15988594250929078,0.5979638276929974,0.8752209216621719,0.03717343078739259,0.03783118812007674,0.002047532554026482,0.07722698348759562
suffix_1_to_2,spectral_only,spatial_shuffle,raw,3,0.2719869706840391,0.21916886734596366,0.13029315960912052,0.5244299674267101,0.27548225308641977,0.22241662332993573,0.125,0.5309606481481481,0.2030362426162974,0.2541160274814388,0.02881844380403458,0.4946227064536025,1.8143588672280373,0.4580043776189825,1.2855022318312488,2.0797893404745964,0.7940497714803056,0.13993272122767664,0.6324696332847017,0.87508616495735,0.0647619806878443,0.08289930003403116,0.0013881517827156742,0.15857869719674814
suffix_1_to_2,spectral_only,spatial_shuffle,temperature_scaled,3,0.2719869706840391,0.21916886734596366,0.13029315960912052,0.5244299674267101,0.27548225308641977,0.22241662332993573,0.125,0.5309606481481481,0.2030362426162974,0.2541160274814388,0.02881844380403458,0.4946227064536025,1.787493527415539,0.5049165457787613,1.2044681571746563,2.080340919532781,0.7825838252346404,0.15988594250929078,0.5979638276929974,0.8752209216621719,0.03717343078739259,0.03783118812007674,0.002047532554026482,0.07722698348759562
suffix_2_to_1,fusion_net,full,raw,3,0.42717948717948717,0.019112456567778678,0.4153846153846154,0.4492307692307692,0.42812500000000003,0.016238904390934148,0.41857638888888893,0.44687499999999997,0.42441004019942596,0.025595458234168075,0.407270044902608,0.45383172610408495,1.4843990241746436,0.06329959732588103,1.4123578836657893,1.531115134492869,0.6964810487419572,0.025263544999864548,0.667426445134954,0.7132709183102158,0.07845469858160094,0.03287381502710359,0.05135124145214249,0.11502250138065448
suffix_2_to_1,fusion_net,full,temperature_scaled,3,0.42717948717948717,0.019112456567778678,0.4153846153846154,0.4492307692307692,0.42812500000000003,0.016238904390934148,0.41857638888888893,0.44687499999999997,0.42441004019942596,0.025595458234168075,0.407270044902608,0.45383172610408495,1.4644157975673646,0.054967715004302316,1.4124029296837741,1.5219253404618858,0.6878692391268862,0.0198273347898584,0.666903478848619,0.7063177251334227,0.04521033123118593,0.013430130562205864,0.0334731591612306,0.05985658784371955
suffix_2_to_1,fusion_net,mask_only,raw,3,0.17794871794871794,0.019480430680228287,0.15692307692307692,0.19538461538461538,0.17355324074074074,0.022769766262709764,0.14878472222222222,0.19357638888888887,0.12440640046158025,0.04243690112716594,0.0780978322135163,0.16143612898886145,2.8757034450878916,0.1320545018244994,2.7236601564977425,2.9617510680452317,0.9840642426813871,0.0061923484664356205,0.9793826879853882,0.9910855609971644,0.26554743493322475,0.024647443658098227,0.24499026229769877,0.29287150360861003
suffix_2_to_1,fusion_net,mask_only,temperature_scaled,3,0.17794871794871794,0.019480430680228287,0.15692307692307692,0.19538461538461538,0.17355324074074074,0.022769766262709764,0.14878472222222222,0.19357638888888887,0.12440640046158025,0.04243690112716594,0.0780978322135163,0.16143612898886145,2.719204483613769,0.20893165290545573,2.482560352880154,2.8781726081721457,0.9676368024865729,0.03910110474600507,0.926220278967963,1.0039142670861771,0.24184936430147608,0.06449892884669126,0.18271675805263357,0.31062807593436637
suffix_2_to_1,fusion_net,mean_broadcast,raw,3,0.20974358974358975,0.03264778265107079,0.18307692307692308,0.24615384615384617,0.20653935185185182,0.033417019755839085,0.17864583333333334,0.24357638888888888,0.15660859606845182,0.030109781371635197,0.12785396212528913,0.1879115505271031,2.730495091535975,0.2938877488956391,2.393568414955786,2.934034346170729,0.9555902216083659,0.04359369029022001,0.9053698500746945,0.9836745535358041,0.2369627933991645,0.02179429998483036,0.21309755421131032,0.255811284645216
suffix_2_to_1,fusion_net,mean_broadcast,temperature_scaled,3,0.20974358974358975,0.03264778265107079,0.18307692307692308,0.24615384615384617,0.20653935185185182,0.033417019755839085,0.17864583333333334,0.24357638888888888,0.15660859606845182,0.030109781371635197,0.12785396212528913,0.1879115505271031,2.5792602137643654,0.23650011985478406,2.435597966085888,2.852221085864032,0.9373770227714026,0.032532604822010106,0.914624897315562,0.9746398768597125,0.21128432527450391,0.03201477229113694,0.1743230506592559,0.2303512892534608
suffix_2_to_1,fusion_net,spatial_shuffle,raw,3,0.20666666666666667,0.03712551343125797,0.1753846153846154,0.24769230769230768,0.20300925925925925,0.03755234151509678,0.1708333333333333,0.24427083333333333,0.15695710211298816,0.03609245863259091,0.12162937720499684,0.19376853516390952,2.6920103988562043,0.3251462758709355,2.3180328304218913,2.9077339084715215,0.9535694003349583,0.04868981305330578,0.8974314385794423,0.9843019939131734,0.22890935395538983,0.0219694178920218,0.20362415643193724,0.24332661104036535
suffix_2_to_1,fusion_net,spatial_shuffle,temperature_scaled,3,0.20666666666666667,0.03712551343125797,0.1753846153846154,0.24769230769230768,0.20300925925925925,0.03755234151509678,0.1708333333333333,0.24427083333333333,0.15695710211298816,0.03609245863259091,0.12162937720499684,0.19376853516390952,2.5436340023147164,0.24885546493720181,2.3690055341480436,2.8285784871402706,0.935724397555842,0.03569036564944823,0.90638784419783,0.9754591294687996,0.20426732402662542,0.03385212734921724,0.16547008015397588,0.22779473839927325
suffix_2_to_1,snv_lr,full,raw,3,0.8835897435897436,0.00927340580514112,0.8738461538461538,0.8923076923076924,0.8826388888888889,0.008900003901372482,0.8732638888888888,0.8909722222222223,0.8801988576970805,0.008999177285080512,0.8710035971786674,0.888988215500772,0.4500023425163196,0.09513021337953091,0.3561019144362677,0.5463164067143542,0.18431645882837175,0.01766822007372911,0.164112394468981,0.19687059991570588,0.04608409371454011,0.02041266291148365,0.026352495871665393,0.06711568154958122
suffix_2_to_1,snv_lr,full,temperature_scaled,3,0.8835897435897436,0.00927340580514112,0.8738461538461538,0.8923076923076924,0.8826388888888889,0.008900003901372482,0.8732638888888888,0.8909722222222223,0.8801988576970805,0.008999177285080512,0.8710035971786674,0.888988215500772,0.3938441413770286,0.031409208262900855,0.35854195978285297,0.41869629770090927,0.18215364841266413,0.015504109087629229,0.1643412359380177,0.19261416156173372,0.035582672838052325,0.011417018110244894,0.027988318138691855,0.04871219367985103
suffix_2_to_1,snv_lr,mask_only,raw,3,0.13846153846153847,0.0,0.13846153846153847,0.13846153846153847,0.125,0.0,0.125,0.125,0.03040540540540541,4.2491873609703695e-18,0.030405405405405407,0.030405405405405407,23.805187422953825,0.0,23.805187422953825,23.805187422953825,1.7230769230769232,0.0,1.7230769230769232,1.7230769230769232,0.8615384615384616,0.0,0.8615384615384616,0.8615384615384616
suffix_2_to_1,snv_lr,mask_only,temperature_scaled,3,0.13846153846153847,0.0,0.13846153846153847,0.13846153846153847,0.125,0.0,0.125,0.125,0.03040540540540541,4.2491873609703695e-18,0.030405405405405407,0.030405405405405407,23.805187422953825,0.0,23.805187422953825,23.805187422953825,1.7230769230769232,0.0,1.7230769230769232,1.7230769230769232,0.8615384615384616,0.0,0.8615384615384616,0.8615384615384616
suffix_2_to_1,snv_lr,mean_broadcast,raw,3,0.8835897435897436,0.00927340580514112,0.8738461538461538,0.8923076923076924,0.8826388888888889,0.008900003901372482,0.8732638888888888,0.8909722222222223,0.8801988576970805,0.008999177285080512,0.8710035971786674,0.888988215500772,0.4500023425163196,0.09513021337953091,0.3561019144362677,0.5463164067143542,0.18431645882837175,0.01766822007372911,0.164112394468981,0.19687059991570588,0.04608409371454011,0.02041266291148365,0.026352495871665393,0.06711568154958122
suffix_2_to_1,snv_lr,mean_broadcast,temperature_scaled,3,0.8835897435897436,0.00927340580514112,0.8738461538461538,0.8923076923076924,0.8826388888888889,0.008900003901372482,0.8732638888888888,0.8909722222222223,0.8801988576970805,0.008999177285080512,0.8710035971786674,0.888988215500772,0.3938441413770286,0.031409208262900855,0.35854195978285297,0.41869629770090927,0.18215364841266413,0.015504109087629229,0.1643412359380177,0.19261416156173372,0.035582672838052325,0.011417018110244894,0.027988318138691855,0.04871219367985103
suffix_2_to_1,snv_lr,spatial_shuffle,raw,3,0.8835897435897436,0.00927340580514112,0.8738461538461538,0.8923076923076924,0.8826388888888889,0.008900003901372482,0.8732638888888888,0.8909722222222223,0.8801988576970805,0.008999177285080512,0.8710035971786674,0.888988215500772,0.4500023425163196,0.09513021337953091,0.3561019144362677,0.5463164067143542,0.18431645882837175,0.01766822007372911,0.164112394468981,0.19687059991570588,0.04608409371454011,0.02041266291148365,0.026352495871665393,0.06711568154958122
suffix_2_to_1,snv_lr,spatial_shuffle,temperature_scaled,3,0.8835897435897436,0.00927340580514112,0.8738461538461538,0.8923076923076924,0.8826388888888889,0.008900003901372482,0.8732638888888888,0.8909722222222223,0.8801988576970805,0.008999177285080512,0.8710035971786674,0.888988215500772,0.3938441413770286,0.031409208262900855,0.35854195978285297,0.41869629770090927,0.18215364841266413,0.015504109087629229,0.1643412359380177,0.19261416156173372,0.035582672838052325,0.011417018110244894,0.027988318138691855,0.04871219367985103
suffix_2_to_1,spectral_only,full,raw,3,0.20615384615384613,0.13217345605380493,0.12153846153846154,0.35846153846153844,0.2021412037037037,0.13496790998300315,0.1234375,0.3579861111111111,0.12454529793375863,0.15861719780787917,0.030405405405405407,0.3076765389017798,1.922603091497703,0.27131090097852256,1.6093204655745335,2.0795641086822503,0.8326433469481948,0.07327861998153323,0.7480285355192504,0.8750308246996046,0.02791629337561929,0.03498474964541125,0.005186790031370653,0.06820266267271309
suffix_2_to_1,spectral_only,full,temperature_scaled,3,0.20615384615384613,0.13217345605380493,0.12153846153846154,0.35846153846153844,0.2021412037037037,0.13496790998300315,0.1234375,0.3579861111111111,0.12454529793375863,0.15861719780787917,0.030405405405405407,0.3076765389017798,1.9186830681528135,0.2778375589157041,1.5978641668090037,2.079457963280668,0.8311265418469631,0.07583615368804361,0.7435585610341484,0.8750041189589924,0.016594394566885644,0.024754007199068482,0.0007698150423907923,0.04512094843353995
suffix_2_to_1,spectral_only,mask_only,raw,3,0.12307692307692308,0.0,0.12307692307692308,0.12307692307692308,0.125,0.0,0.125,0.125,0.027397260273972605,0.0,0.027397260273972605,0.027397260273972605,2.4394979212737957,0.6231393356353812,2.0797206803441455,3.159037247564056,0.9426459714987253,0.1170421215088454,0.8750700469295243,1.0777945722050257,0.13581972862073569,0.22681511648761915,0.003959735490831673,0.3977211611811625
suffix_2_to_1,spectral_only,mask_only,temperature_scaled,3,0.12307692307692308,0.0,0.12307692307692308,0.12307692307692308,0.125,0.0,0.125,0.125,0.027397260273972605,0.0,0.027397260273972605,0.027397260273972605,3.0383377568877408,1.6567836413892425,2.0795049319095065,4.951424893317049,1.058084354396699,0.31612606410631616,0.8750158310783179,1.4231147316313602,0.23622579978498703,0.3919026963912295,0.002430437898462562,0.6886715696946119
suffix_2_to_1,spectral_only,mean_broadcast,raw,3,0.20615384615384613,0.13217345605380493,0.12153846153846154,0.35846153846153844,0.2021412037037037,0.13496790998300315,0.1234375,0.3579861111111111,0.12454529793375863,0.15861719780787917,0.030405405405405407,0.3076765389017798,1.922603091497703,0.27131090097852256,1.6093204655745335,2.0795641086822503,0.8326433469481948,0.07327861998153323,0.7480285355192504,0.8750308246996046,0.02791629337561929,0.03498474964541125,0.005186790031370653,0.06820266267271309
suffix_2_to_1,spectral_only,mean_broadcast,temperature_scaled,3,0.20615384615384613,0.13217345605380493,0.12153846153846154,0.35846153846153844,0.2021412037037037,0.13496790998300315,0.1234375,0.3579861111111111,0.12454529793375863,0.15861719780787917,0.030405405405405407,0.3076765389017798,1.9186830681528135,0.2778375589157041,1.5978641668090037,2.079457963280668,0.8311265418469631,0.07583615368804361,0.7435585610341484,0.8750041189589924,0.016594394566885644,0.024754007199068482,0.0007698150423907923,0.04512094843353995
suffix_2_to_1,spectral_only,spatial_shuffle,raw,3,0.20615384615384613,0.13217345605380493,0.12153846153846154,0.35846153846153844,0.2021412037037037,0.13496790998300315,0.1234375,0.3579861111111111,0.12454529793375863,0.15861719780787917,0.030405405405405407,0.3076765389017798,1.922603091497703,0.27131090097852256,1.6093204655745335,2.0795641086822503,0.8326433469481948,0.07327861998153323,0.7480285355192504,0.8750308246996046,0.02791629337561929,0.03498474964541125,0.005186790031370653,0.06820266267271309
suffix_2_to_1,spectral_only,spatial_shuffle,temperature_scaled,3,0.20615384615384613,0.13217345605380493,0.12153846153846154,0.35846153846153844,0.2021412037037037,0.13496790998300315,0.1234375,0.3579861111111111,0.12454529793375863,0.15861719780787917,0.030405405405405407,0.3076765389017798,1.9186830681528135,0.2778375589157041,1.5978641668090037,2.079457963280668,0.8311265418469631,0.07583615368804361,0.7435585610341484,0.8750041189589924,0.016594394566885644,0.024754007199068482,0.0007698150423907923,0.04512094843353995
