run_id,direction,train_suffix,test_suffix,model,seed,condition,n_train,n_validation,training_seconds,evaluation_seconds,parameter_count,calibration,n,n_correct,accuracy,balanced_accuracy,macro_precision,macro_recall,macro_f1,nll,brier,ece_10
suffix_1_to_2__snv_lr__seed_42,suffix_1_to_2,1,2,snv_lr,42,full,520,130,0.6792023000016343,0.26350810000440106,3144,raw,614,517,0.8420195439739414,0.8476851851851852,0.8702382378502358,0.8476851851851852,0.8366197872213655,0.7787079508345081,0.2598665885374122,0.10093545474136481
suffix_1_to_2__snv_lr__seed_42,suffix_1_to_2,1,2,snv_lr,42,full,520,130,0.6792023000016343,0.26350810000440106,3144,temperature_scaled,614,517,0.8420195439739414,0.8476851851851852,0.8702382378502358,0.8476851851851852,0.8366197872213655,0.612696588755041,0.2424701984812002,0.03343284931872112
suffix_1_to_2__snv_lr__seed_42,suffix_1_to_2,1,2,snv_lr,42,spatial_shuffle,520,130,0.6792023000016343,0.2631057999969926,3144,raw,614,517,0.8420195439739414,0.8476851851851852,0.8702382378502358,0.8476851851851852,0.8366197872213655,0.7787079508345081,0.2598665885374122,0.10093545474136481
suffix_1_to_2__snv_lr__seed_42,suffix_1_to_2,1,2,snv_lr,42,spatial_shuffle,520,130,0.6792023000016343,0.2631057999969926,3144,temperature_scaled,614,517,0.8420195439739414,0.8476851851851852,0.8702382378502358,0.8476851851851852,0.8366197872213655,0.612696588755041,0.2424701984812002,0.03343284931872112
suffix_1_to_2__snv_lr__seed_42,suffix_1_to_2,1,2,snv_lr,42,mask_only,520,130,0.6792023000016343,0.2623182999959681,3144,raw,614,54,0.08794788273615635,0.125,0.010993485342019544,0.125,0.020209580838323353,25.200931310944604,1.8241042345276872,0.9120521172638436
suffix_1_to_2__snv_lr__seed_42,suffix_1_to_2,1,2,snv_lr,42,mask_only,520,130,0.6792023000016343,0.2623182999959681,3144,temperature_scaled,614,54,0.08794788273615635,0.125,0.010993485342019544,0.125,0.020209580838323353,25.200931310944604,1.8241042345276872,0.9120521172638436
suffix_1_to_2__snv_lr__seed_42,suffix_1_to_2,1,2,snv_lr,42,mean_broadcast,520,130,0.6792023000016343,0.250597000005655,3144,raw,614,517,0.8420195439739414,0.8476851851851852,0.8702382378502358,0.8476851851851852,0.8366197872213655,0.7787079508345081,0.2598665885374122,0.10093545474136481
suffix_1_to_2__snv_lr__seed_42,suffix_1_to_2,1,2,snv_lr,42,mean_broadcast,520,130,0.6792023000016343,0.250597000005655,3144,temperature_scaled,614,517,0.8420195439739414,0.8476851851851852,0.8702382378502358,0.8476851851851852,0.8366197872213655,0.612696588755041,0.2424701984812002,0.03343284931872112
suffix_1_to_2__spectral_only__seed_42,suffix_1_to_2,1,2,spectral_only,42,full,520,130,18.793294700000843,7.950406100004329,79624,raw,614,80,0.13029315960912052,0.125,0.016286644951140065,0.125,0.02881844380403458,2.077785029378267,0.8745935161988653,0.0013881517827156742
suffix_1_to_2__spectral_only__seed_42,suffix_1_to_2,1,2,spectral_only,42,full,520,130,18.793294700000843,7.950406100004329,79624,temperature_scaled,614,80,0.13029315960912052,0.125,0.016286644951140065,0.125,0.02881844380403458,2.077671505539179,0.874566726348752,0.002047532554026482
suffix_1_to_2__spectral_only__seed_42,suffix_1_to_2,1,2,spectral_only,42,spatial_shuffle,520,130,18.793294700000843,8.239060300002166,79624,raw,614,80,0.13029315960912052,0.125,0.016286644951140065,0.125,0.02881844380403458,2.077785029378267,0.8745935161988653,0.0013881517827156742
suffix_1_to_2__spectral_only__seed_42,suffix_1_to_2,1,2,spectral_only,42,spatial_shuffle,520,130,18.793294700000843,8.239060300002166,79624,temperature_scaled,614,80,0.13029315960912052,0.125,0.016286644951140065,0.125,0.02881844380403458,2.077671505539179,0.874566726348752,0.002047532554026482
suffix_1_to_2__spectral_only__seed_42,suffix_1_to_2,1,2,spectral_only,42,mask_only,520,130,18.793294700000843,8.157561500003794,79624,raw,614,80,0.13029315960912052,0.125,0.016286644951140065,0.125,0.02881844380403458,2.077605836278989,0.8745506393412106,0.0010926198565656131
suffix_1_to_2__spectral_only__seed_42,suffix_1_to_2,1,2,spectral_only,42,mask_only,520,130,18.793294700000843,8.157561500003794,79624,temperature_scaled,614,80,0.13029315960912052,0.125,0.016286644951140065,0.125,0.02881844380403458,2.077469901255276,0.8745184904185332,0.0006839006212610299
suffix_1_to_2__spectral_only__seed_42,suffix_1_to_2,1,2,spectral_only,42,mean_broadcast,520,130,18.793294700000843,8.508724899998924,79624,raw,614,80,0.13029315960912052,0.125,0.016286644951140065,0.125,0.02881844380403458,2.077785029378267,0.8745935161988653,0.0013881517827156742
suffix_1_to_2__spectral_only__seed_42,suffix_1_to_2,1,2,spectral_only,42,mean_broadcast,520,130,18.793294700000843,8.508724899998924,79624,temperature_scaled,614,80,0.13029315960912052,0.125,0.016286644951140065,0.125,0.02881844380403458,2.077671505539179,0.874566726348752,0.002047532554026482
suffix_1_to_2__fusion_net__seed_42,suffix_1_to_2,1,2,fusion_net,42,full,520,130,88.57314909999695,10.296157699995092,209000,raw,614,172,0.28013029315960913,0.3018518518518518,0.22174908568110535,0.3018518518518518,0.2261881771077509,1.9327534489547684,0.8364190724624323,0.06869136933576192
suffix_1_to_2__fusion_net__seed_42,suffix_1_to_2,1,2,fusion_net,42,full,520,130,88.57314909999695,10.296157699995092,209000,temperature_scaled,614,172,0.28013029315960913,0.3018518518518518,0.22174908568110535,0.3018518518518518,0.2261881771077509,1.8986013225605443,0.8268984228214513,0.04195634945903018
suffix_1_to_2__fusion_net__seed_42,suffix_1_to_2,1,2,fusion_net,42,spatial_shuffle,520,130,88.57314909999695,10.394341700004588,209000,raw,614,165,0.2687296416938111,0.290162037037037,0.2503658607819619,0.290162037037037,0.22678460989167426,1.9781735973591943,0.8547688116485045,0.09228467476283922
suffix_1_to_2__fusion_net__seed_42,suffix_1_to_2,1,2,fusion_net,42,spatial_shuffle,520,130,88.57314909999695,10.394341700004588,209000,temperature_scaled,614,165,0.2687296416938111,0.290162037037037,0.2503658607819619,0.290162037037037,0.22678460989167426,1.9286036679159175,0.8370529333607811,0.04747594807099035
suffix_1_to_2__fusion_net__seed_42,suffix_1_to_2,1,2,fusion_net,42,mask_only,520,130,88.57314909999695,10.44320449999941,209000,raw,614,159,0.25895765472312704,0.2800347222222222,0.2288449451223418,0.2800347222222222,0.21934947185919818,1.9854723388121815,0.8560347478710788,0.08012311081538234
suffix_1_to_2__fusion_net__seed_42,suffix_1_to_2,1,2,fusion_net,42,mask_only,520,130,88.57314909999695,10.44320449999941,209000,temperature_scaled,614,159,0.25895765472312704,0.2800347222222222,0.2288449451223418,0.2800347222222222,0.21934947185919818,1.9286034977989082,0.8374144199198795,0.03535032190196268
suffix_1_to_2__fusion_net__seed_42,suffix_1_to_2,1,2,fusion_net,42,mean_broadcast,520,130,88.57314909999695,10.38917660000152,209000,raw,614,160,0.26058631921824105,0.2815972222222222,0.23372915410814177,0.2815972222222222,0.21851523730620376,1.9781200410002733,0.8557611706791898,0.07753042263670855
suffix_1_to_2__fusion_net__seed_42,suffix_1_to_2,1,2,fusion_net,42,mean_broadcast,520,130,88.57314909999695,10.38917660000152,209000,temperature_scaled,614,160,0.26058631921824105,0.2815972222222222,0.23372915410814177,0.2815972222222222,0.21851523730620376,1.928117112491031,0.8372591560743544,0.04505934667518007
suffix_1_to_2__snv_lr__seed_2024,suffix_1_to_2,1,2,snv_lr,2024,full,520,130,0.6531845000063186,0.2608872000055271,3144,raw,614,509,0.8289902280130294,0.8351851851851853,0.8582146454452382,0.8351851851851853,0.8232901906117867,0.9892725716801887,0.28638313886640465,0.1284226432908018
suffix_1_to_2__snv_lr__seed_2024,suffix_1_to_2,1,2,snv_lr,2024,full,520,130,0.6531845000063186,0.2608872000055271,3144,temperature_scaled,614,509,0.8289902280130294,0.8351851851851853,0.8582146454452382,0.8351851851851853,0.8232901906117867,0.6877532238802984,0.26084594875538675,0.08038775653201481
suffix_1_to_2__snv_lr__seed_2024,suffix_1_to_2,1,2,snv_lr,2024,spatial_shuffle,520,130,0.6531845000063186,0.28435719999833964,3144,raw,614,509,0.8289902280130294,0.8351851851851853,0.8582146454452382,0.8351851851851853,0.8232901906117867,0.9892725716801887,0.28638313886640465,0.1284226432908018
suffix_1_to_2__snv_lr__seed_2024,suffix_1_to_2,1,2,snv_lr,2024,spatial_shuffle,520,130,0.6531845000063186,0.28435719999833964,3144,temperature_scaled,614,509,0.8289902280130294,0.8351851851851853,0.8582146454452382,0.8351851851851853,0.8232901906117867,0.6877532238802984,0.26084594875538675,0.08038775653201481
suffix_1_to_2__snv_lr__seed_2024,suffix_1_to_2,1,2,snv_lr,2024,mask_only,520,130,0.6531845000063186,0.2810049999970943,3144,raw,614,80,0.13029315960912052,0.125,0.016286644951140065,0.125,0.02881844380403458,24.03088807150789,1.739413680781759,0.8697068403908794
suffix_1_to_2__snv_lr__seed_2024,suffix_1_to_2,1,2,snv_lr,2024,mask_only,520,130,0.6531845000063186,0.2810049999970943,3144,temperature_scaled,614,80,0.13029315960912052,0.125,0.016286644951140065,0.125,0.02881844380403458,24.03088807150789,1.739413680781759,0.8697068403908794
suffix_1_to_2__snv_lr__seed_2024,suffix_1_to_2,1,2,snv_lr,2024,mean_broadcast,520,130,0.6531845000063186,0.2782692999971914,3144,raw,614,509,0.8289902280130294,0.8351851851851853,0.8582146454452382,0.8351851851851853,0.8232901906117867,0.9892725716801887,0.28638313886640465,0.1284226432908018
suffix_1_to_2__snv_lr__seed_2024,suffix_1_to_2,1,2,snv_lr,2024,mean_broadcast,520,130,0.6531845000063186,0.2782692999971914,3144,temperature_scaled,614,509,0.8289902280130294,0.8351851851851853,0.8582146454452382,0.8351851851851853,0.8232901906117867,0.6877532238802984,0.26084594875538675,0.08038775653201481
suffix_1_to_2__spectral_only__seed_2024,suffix_1_to_2,1,2,spectral_only,2024,full,520,130,20.37219719999848,8.220713200003956,79624,raw,614,99,0.16123778501628663,0.17048611111111112,0.08261106271777004,0.17048611111111112,0.08566757759125512,2.0797893404745964,0.87508616495735,0.03431909308406911
suffix_1_to_2__spectral_only__seed_2024,suffix_1_to_2,1,2,spectral_only,2024,full,520,130,20.37219719999848,8.220713200003956,79624,temperature_scaled,614,99,0.16123778501628663,0.17048611111111112,0.08261106271777004,0.17048611111111112,0.08566757759125512,2.080340919532781,0.8752209216621719,0.03224577632055567
suffix_1_to_2__spectral_only__seed_2024,suffix_1_to_2,1,2,spectral_only,2024,spatial_shuffle,520,130,20.37219719999848,8.253388500001165,79624,raw,614,99,0.16123778501628663,0.17048611111111112,0.08261106271777004,0.17048611111111112,0.08566757759125512,2.0797893404745964,0.87508616495735,0.03431909308406911
suffix_1_to_2__spectral_only__seed_2024,suffix_1_to_2,1,2,spectral_only,2024,spatial_shuffle,520,130,20.37219719999848,8.253388500001165,79624,temperature_scaled,614,99,0.16123778501628663,0.17048611111111112,0.08261106271777004,0.17048611111111112,0.08566757759125512,2.080340919532781,0.8752209216621719,0.03224577632055567
suffix_1_to_2__spectral_only__seed_2024,suffix_1_to_2,1,2,spectral_only,2024,mask_only,520,130,20.37219719999848,8.233914999997069,79624,raw,614,80,0.13029315960912052,0.125,0.016286644951140065,0.125,0.02881844380403458,2.079573690516797,0.8750311595085982,0.0018459865000330644
suffix_1_to_2__spectral_only__seed_2024,suffix_1_to_2,1,2,spectral_only,2024,mask_only,520,130,20.37219719999848,8.233914999997069,79624,temperature_scaled,614,80,0.13029315960912052,0.125,0.016286644951140065,0.125,0.02881844380403458,2.0805732167267172,0.8752838073517936,0.00985823324376775
suffix_1_to_2__spectral_only__seed_2024,suffix_1_to_2,1,2,spectral_only,2024,mean_broadcast,520,130,20.37219719999848,8.192284400000062,79624,raw,614,99,0.16123778501628663,0.17048611111111112,0.08261106271777004,0.17048611111111112,0.08566757759125512,2.0797893404745964,0.87508616495735,0.03431909308406911
suffix_1_to_2__spectral_only__seed_2024,suffix_1_to_2,1,2,spectral_only,2024,mean_broadcast,520,130,20.37219719999848,8.192284400000062,79624,temperature_scaled,614,99,0.16123778501628663,0.17048611111111112,0.08261106271777004,0.17048611111111112,0.08566757759125512,2.080340919532781,0.8752209216621719,0.03224577632055567
suffix_1_to_2__fusion_net__seed_2024,suffix_1_to_2,1,2,fusion_net,2024,full,520,130,60.56214029999683,10.264079099993978,209000,raw,614,180,0.2931596091205212,0.3128472222222222,0.19641968635376342,0.3128472222222222,0.22607960284005962,1.8918036156329947,0.8161017998363949,0.036943969886908574
suffix_1_to_2__fusion_net__seed_2024,suffix_1_to_2,1,2,fusion_net,2024,full,520,130,60.56214029999683,10.264079099993978,209000,temperature_scaled,614,180,0.2931596091205212,0.3128472222222222,0.19641968635376342,0.3128472222222222,0.22607960284005962,1.8923362682941904,0.8161327791575907,0.03303236639795953
suffix_1_to_2__fusion_net__seed_2024,suffix_1_to_2,1,2,fusion_net,2024,spatial_shuffle,520,130,60.56214029999683,10.491495000002033,209000,raw,614,168,0.2736156351791531,0.29560185185185184,0.1920340599460967,0.29560185185185184,0.21108876877442495,1.9129256935260868,0.8256538888866126,0.04379259175208859
suffix_1_to_2__fusion_net__seed_2024,suffix_1_to_2,1,2,fusion_net,2024,spatial_shuffle,520,130,60.56214029999683,10.491495000002033,209000,temperature_scaled,614,168,0.2736156351791531,0.29560185185185184,0.1920340599460967,0.29560185185185184,0.21108876877442495,1.9136401410011632,0.8258285821197078,0.04586356942735556
suffix_1_to_2__fusion_net__seed_2024,suffix_1_to_2,1,2,fusion_net,2024,mask_only,520,130,60.56214029999683,10.57510000000184,209000,raw,614,170,0.2768729641693811,0.2987268518518519,0.1981934731934732,0.2987268518518519,0.21627325114921253,1.9149455087466793,0.8268877442597371,0.04217965632740819
suffix_1_to_2__fusion_net__seed_2024,suffix_1_to_2,1,2,fusion_net,2024,mask_only,520,130,60.56214029999683,10.57510000000184,209000,temperature_scaled,614,170,0.2768729641693811,0.2987268518518519,0.1981934731934732,0.2987268518518519,0.21627325114921253,1.9157596982426501,0.8271016678874223,0.03949475204046505
suffix_1_to_2__fusion_net__seed_2024,suffix_1_to_2,1,2,fusion_net,2024,mean_broadcast,520,130,60.56214029999683,10.625605700006417,209000,raw,614,170,0.2768729641693811,0.2987268518518519,0.19879892935050403,0.2987268518518519,0.216078607870118,1.9130697895428173,0.826490046114489,0.04826679534342516
suffix_1_to_2__fusion_net__seed_2024,suffix_1_to_2,1,2,fusion_net,2024,mean_broadcast,520,130,60.56214029999683,10.625605700006417,209000,temperature_scaled,614,170,0.2768729641693811,0.2987268518518519,0.19879892935050403,0.2987268518518519,0.216078607870118,1.913814599819065,0.8266897561535997,0.041404121948851395
suffix_1_to_2__snv_lr__seed_2025,suffix_1_to_2,1,2,snv_lr,2025,full,520,130,0.6526290000037989,0.27298419999715406,3144,raw,614,511,0.8322475570032574,0.8383101851851852,0.8580690530280194,0.8383101851851852,0.8236983029534173,0.6527531405942848,0.26397731946883835,0.06271887306457397
suffix_1_to_2__snv_lr__seed_2025,suffix_1_to_2,1,2,snv_lr,2025,full,520,130,0.6526290000037989,0.27298419999715406,3144,temperature_scaled,614,511,0.8322475570032574,0.8383101851851852,0.8580690530280194,0.8383101851851852,0.8236983029534173,0.6251689168609553,0.2604705286365399,0.04343748573057211
suffix_1_to_2__snv_lr__seed_2025,suffix_1_to_2,1,2,snv_lr,2025,spatial_shuffle,520,130,0.6526290000037989,0.2796904000060749,3144,raw,614,511,0.8322475570032574,0.8383101851851852,0.8580690530280194,0.8383101851851852,0.8236983029534173,0.6527531405942848,0.26397731946883835,0.06271887306457397
suffix_1_to_2__snv_lr__seed_2025,suffix_1_to_2,1,2,snv_lr,2025,spatial_shuffle,520,130,0.6526290000037989,0.2796904000060749,3144,temperature_scaled,614,511,0.8322475570032574,0.8383101851851852,0.8580690530280194,0.8383101851851852,0.8236983029534173,0.6251689168609553,0.2604705286365399,0.04343748573057211
suffix_1_to_2__snv_lr__seed_2025,suffix_1_to_2,1,2,snv_lr,2025,mask_only,520,130,0.6526290000037989,0.2839953000002424,3144,raw,614,80,0.13029315960912052,0.125,0.016286644951140065,0.125,0.02881844380403458,24.03088807150789,1.739413680781759,0.8697068403908794
suffix_1_to_2__snv_lr__seed_2025,suffix_1_to_2,1,2,snv_lr,2025,mask_only,520,130,0.6526290000037989,0.2839953000002424,3144,temperature_scaled,614,80,0.13029315960912052,0.125,0.016286644951140065,0.125,0.02881844380403458,24.03088807150789,1.739413680781759,0.8697068403908794
suffix_1_to_2__snv_lr__seed_2025,suffix_1_to_2,1,2,snv_lr,2025,mean_broadcast,520,130,0.6526290000037989,0.2836119999992661,3144,raw,614,511,0.8322475570032574,0.8383101851851852,0.8580690530280194,0.8383101851851852,0.8236983029534173,0.6527531405942848,0.26397731946883835,0.06271887306457397
suffix_1_to_2__snv_lr__seed_2025,suffix_1_to_2,1,2,snv_lr,2025,mean_broadcast,520,130,0.6526290000037989,0.2836119999992661,3144,temperature_scaled,614,511,0.8322475570032574,0.8383101851851852,0.8580690530280194,0.8383101851851852,0.8236983029534173,0.6251689168609553,0.2604705286365399,0.04343748573057211
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,1,2,spectral_only,2025,full,520,130,29.625606700006756,8.311082100000931,79624,raw,614,322,0.5244299674267101,0.5309606481481481,0.4728128382506785,0.5309606481481481,0.4946227064536025,1.2855022318312488,0.6324696332847017,0.15857869719674814
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,1,2,spectral_only,2025,full,520,130,29.625606700006756,8.311082100000931,79624,temperature_scaled,614,322,0.5244299674267101,0.5309606481481481,0.4728128382506785,0.5309606481481481,0.4946227064536025,1.2044681571746563,0.5979638276929974,0.07722698348759562
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,1,2,spectral_only,2025,spatial_shuffle,520,130,29.625606700006756,8.165641200001119,79624,raw,614,322,0.5244299674267101,0.5309606481481481,0.4728128382506785,0.5309606481481481,0.4946227064536025,1.2855022318312488,0.6324696332847017,0.15857869719674814
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,1,2,spectral_only,2025,spatial_shuffle,520,130,29.625606700006756,8.165641200001119,79624,temperature_scaled,614,322,0.5244299674267101,0.5309606481481481,0.4728128382506785,0.5309606481481481,0.4946227064536025,1.2044681571746563,0.5979638276929974,0.07722698348759562
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,1,2,spectral_only,2025,mask_only,520,130,29.625606700006756,8.391094300000987,79624,raw,614,54,0.08794788273615635,0.125,0.010993485342019544,0.125,0.020209580838323353,7.369296684751481,1.7558954126552135,0.8786157871352522
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,1,2,spectral_only,2025,mask_only,520,130,29.625606700006756,8.391094300000987,79624,temperature_scaled,614,54,0.08794788273615635,0.125,0.010993485342019544,0.125,0.020209580838323353,12.891237696055846,1.8216521710931641,0.9108749689852791
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,1,2,spectral_only,2025,mean_broadcast,520,130,29.625606700006756,8.101799199997913,79624,raw,614,322,0.5244299674267101,0.5309606481481481,0.4728128382506785,0.5309606481481481,0.4946227064536025,1.2855022318312488,0.6324696332847017,0.15857869719674814
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,1,2,spectral_only,2025,mean_broadcast,520,130,29.625606700006756,8.101799199997913,79624,temperature_scaled,614,322,0.5244299674267101,0.5309606481481481,0.4728128382506785,0.5309606481481481,0.4946227064536025,1.2044681571746563,0.5979638276929974,0.07722698348759562
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,1,2,fusion_net,2025,full,520,130,90.57152959999803,10.542967399996996,209000,raw,614,272,0.44299674267100975,0.4558449074074074,0.45574840253774646,0.4558449074074074,0.4468203392437672,1.4586134589700086,0.6799680073970306,0.06816534931270372
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,1,2,fusion_net,2025,full,520,130,90.57152959999803,10.542967399996996,209000,temperature_scaled,614,272,0.44299674267100975,0.4558449074074074,0.45574840253774646,0.4558449074074074,0.4468203392437672,1.453861378938669,0.6800621597099368,0.04056228333424465
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,1,2,fusion_net,2025,spatial_shuffle,520,130,90.57152959999803,10.772395199994207,209000,raw,614,245,0.3990228013029316,0.41290509259259256,0.40725516785993326,0.41290509259259256,0.39515447182425334,1.4866490159400472,0.6934729709140598,0.023153207650340655
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,1,2,fusion_net,2025,spatial_shuffle,520,130,90.57152959999803,10.772395199994207,209000,temperature_scaled,614,245,0.3990228013029316,0.41290509259259256,0.40725516785993326,0.41290509259259256,0.39515447182425334,1.5046250599070616,0.7056962462282657,0.08317506481008514
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,1,2,fusion_net,2025,mask_only,520,130,90.57152959999803,10.698244999999588,209000,raw,614,113,0.18403908794788273,0.2126736111111111,0.1269798409433748,0.2126736111111111,0.12916061594168338,3.139101666808773,0.9785300667403295,0.2457249868168565
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,1,2,fusion_net,2025,mask_only,520,130,90.57152959999803,10.698244999999588,209000,temperature_scaled,614,113,0.18403908794788273,0.2126736111111111,0.1269798409433748,0.2126736111111111,0.12916061594168338,4.005831614883054,1.0528752345479437,0.3413949978531828
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,1,2,fusion_net,2025,mean_broadcast,520,130,90.57152959999803,10.775327700001071,209000,raw,614,251,0.40879478827361565,0.42378472222222224,0.41990747487071284,0.42378472222222224,0.40607071911106246,1.4834838604253788,0.6908930572382879,0.020586333094077678
