run_id,direction,model,seed,epoch,train_loss,validation_accuracy,validation_macro_f1,validation_nll,learning_rate,selected_so_far
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,spectral_only,2025,52,1.5530179225481473,0.36923076923076925,0.3209594293146431,1.4252484353055452,0.00025,0
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,spectral_only,2025,53,1.5191798356863169,0.49230769230769234,0.4448422081746365,1.3571527269862127,0.00025,0
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,spectral_only,2025,54,1.449688065969027,0.5153846153846153,0.4754319562509218,1.3292635119887366,0.00025,1
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,spectral_only,2025,55,1.5147817905132588,0.36923076923076925,0.3320478267889555,1.399073417721903,0.00025,0
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,spectral_only,2025,56,1.454652529496413,0.5769230769230769,0.5380551901795018,1.315926663740046,0.00025,1
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,spectral_only,2025,57,1.4414947326366718,0.46153846153846156,0.40273654482831,1.3224892831344623,0.00025,0
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,spectral_only,2025,58,1.4838581433663,0.5076923076923077,0.46758833132153405,1.3116158629869503,0.00025,0
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,spectral_only,2025,59,1.473492770928603,0.5230769230769231,0.5099976211389255,1.3082907614611934,0.00025,0
suffix_1_to_2__spectral_only__seed_2025,suffix_1_to_2,spectral_only,2025,60,1.4140163109852717,0.5230769230769231,0.49486876533535623,1.273819378887516,0.00025,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,1,2.087281953371488,0.14615384615384616,0.04677419354838709,2.077437533932503,0.001,1
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,2,2.0783265884105977,0.19230769230769232,0.10398809523809524,2.069332701760268,0.001,1
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,3,2.0638029391948995,0.16923076923076924,0.0874269340119689,2.01200041798452,0.001,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,4,1.9991395986997165,0.19230769230769232,0.10555684460805272,1.9853077997023258,0.001,1
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,5,1.9668785095214845,0.19230769230769232,0.10801820728291316,1.9780219564617212,0.001,1
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,6,1.9622176683866062,0.27692307692307694,0.17033876975737441,1.9003750228132767,0.001,1
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,7,1.9283816851102389,0.2692307692307692,0.17391774891774892,1.8606513049594564,0.001,1
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,8,1.9059812270678007,0.24615384615384617,0.15941018857685524,1.8511747238716216,0.001,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,9,1.9051017577831562,0.2923076923076923,0.2261820109200882,1.8514353468325482,0.001,1
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,10,1.8651072978973389,0.3076923076923077,0.24188389950437333,1.8084203785711364,0.001,1
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,11,1.8591548369481012,0.2923076923076923,0.2171612511052166,1.7946373711397332,0.001,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,12,1.8723929185133714,0.2923076923076923,0.22455967235378999,1.8126798740961205,0.001,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,13,1.8605739006629356,0.27692307692307694,0.20679528275168008,1.8190909967851479,0.001,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,14,1.8302656742242667,0.3384615384615385,0.2735419610604013,1.7139813452076074,0.001,1
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,15,1.7096663071559026,0.4153846153846154,0.34300483351235234,1.5024376185467734,0.001,1
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,16,1.5526744604110718,0.4076923076923077,0.36663108510998976,1.419274755059736,0.001,1
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,17,1.5814250047390277,0.4076923076923077,0.344521904761602,1.458498827052712,0.001,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,18,1.5223922069256122,0.4230769230769231,0.41549254470766095,1.4054786570882989,0.001,1
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,19,1.5153775526927067,0.4,0.3621772840980158,1.3838258856465082,0.001,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,20,1.4917079870517438,0.43846153846153846,0.39720936590763073,1.333838696550436,0.001,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,21,1.4796332872830904,0.4846153846153846,0.48650313620071683,1.359535130866166,0.001,1
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,22,1.4288403712786162,0.46153846153846156,0.41873585344155706,1.2910760165955182,0.001,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,23,1.4785260915756226,0.4846153846153846,0.47456567650269604,1.3248944385409718,0.001,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,24,1.421849927535424,0.46923076923076923,0.4357961697599856,1.3372765757029497,0.001,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,25,1.4506476860779982,0.43846153846153846,0.4206562704724469,1.3451610394572036,0.001,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,26,1.4668296245428232,0.46153846153846156,0.44105395538278686,1.3332457366604722,0.0005,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,27,1.3960946486546444,0.46923076923076923,0.4620692118352918,1.3101710428272244,0.0005,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,28,1.3735029734097994,0.5,0.4790683779654368,1.2961310006563713,0.0005,0
suffix_1_to_2__fusion_net__seed_2025,suffix_1_to_2,fusion_net,2025,29,1.384720044869643,0.46923076923076923,0.4529740874036393,1.2784743073033003,0.0005,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,1,2.085630334321933,0.13008130081300814,0.02877697841726619,2.0791360335023907,0.001,1
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,2,2.083619043929028,0.13008130081300814,0.02877697841726619,2.0787655106123175,0.001,1
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,3,2.083626124620923,0.13008130081300814,0.02877697841726619,2.0778350038296627,0.001,1
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,4,2.083144358850545,0.13008130081300814,0.02877697841726619,2.078539178495037,0.001,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,5,2.0834863666604346,0.13008130081300814,0.02877697841726619,2.0796750164136877,0.001,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,6,2.083124141829077,0.13008130081300814,0.02877697841726619,2.0802727327540973,0.001,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,7,2.0818661152709526,0.08943089430894309,0.020522388059701493,2.0807426418414954,0.0005,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,8,2.0818831391344244,0.13008130081300814,0.02877697841726619,2.079652119399046,0.0005,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,9,2.0818036194974194,0.13008130081300814,0.02877697841726619,2.0798192825179065,0.0005,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,10,2.0814960988621607,0.13008130081300814,0.02877697841726619,2.0797054480447774,0.0005,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,11,2.0811530456037968,0.08943089430894309,0.020522388059701493,2.0802565626016785,0.00025,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,12,2.081784406164756,0.13008130081300814,0.028985507246376815,2.079917797791106,0.00025,1
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,13,2.081941672595115,0.13008130081300814,0.03125,2.079526319153415,0.00025,1
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,14,2.0813466293505885,0.13008130081300814,0.02877697841726619,2.0795594255400816,0.00025,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,15,2.0820334889981025,0.13008130081300814,0.02877697841726619,2.079589354603118,0.000125,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,16,2.081577991031095,0.13008130081300814,0.02877697841726619,2.0797378365835955,0.000125,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,17,2.0822674057876993,0.13008130081300814,0.02877697841726619,2.079461236660274,0.000125,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,18,2.080912640526921,0.13008130081300814,0.02877697841726619,2.079336335421176,0.000125,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,19,2.081288496005802,0.13008130081300814,0.02877697841726619,2.079081213180371,6.25e-05,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,20,2.0808414616555644,0.13008130081300814,0.02877697841726619,2.078890058992912,6.25e-05,0
suffix_2_to_1__spectral_only__seed_42,suffix_2_to_1,spectral_only,42,21,2.081043750836747,0.13008130081300814,0.02877697841726619,2.078769788621538,6.25e-05,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,1,2.074511123529034,0.21951219512195122,0.1252371273712737,2.0246847001404986,0.001,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,2,1.9849640461189442,0.2601626016260163,0.16897311329265827,1.9209382058258446,0.001,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,3,1.9429255466597144,0.18699186991869918,0.10488916088671289,2.0009166097748134,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,4,1.909747922007761,0.1951219512195122,0.1399798163826671,1.9737238393022702,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,5,1.8977842564009844,0.2682926829268293,0.1893919562822002,1.8692176854713685,0.001,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,6,1.8348640839582548,0.3170731707317073,0.24788048532721133,1.8511028582231046,0.001,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,7,1.8247270142230871,0.23577235772357724,0.1878501400560224,1.8638620681840834,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,8,1.8488498219647378,0.22764227642276422,0.15404034738736586,1.8901019583135732,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,9,1.8441318302678964,0.24390243902439024,0.20150978407557354,1.8439818445778982,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,10,1.8288766636139506,0.3008130081300813,0.23961376545857144,1.8925891014868832,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,11,1.8054570673439507,0.2764227642276423,0.23012851011572238,1.8658170412398436,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,12,1.815385769680901,0.2926829268292683,0.2326921869604796,1.8387715036767032,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,13,1.780693311069745,0.3089430894308943,0.257186097101158,1.820743437546618,0.001,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,14,1.7682921362020334,0.23577235772357724,0.17620215771757733,1.885486779429999,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,15,1.784759478996339,0.2926829268292683,0.2348789730247085,1.812248207962292,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,16,1.7480761363889923,0.34146341463414637,0.2738300482841356,1.7830410736839941,0.001,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,17,1.7856226559811843,0.2682926829268293,0.23925176487676486,1.8020186331268933,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,18,1.7455129591850544,0.2601626016260163,0.20681243040174258,1.852491176950707,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,19,1.7243425571748536,0.2926829268292683,0.2433296051153194,1.7962526960791285,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,20,1.7075057277368673,0.3252032520325203,0.2897847624927421,1.7735158128335644,0.001,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,21,1.6957103824906825,0.2764227642276423,0.22750773935366958,1.8013903718215032,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,22,1.7176310479519565,0.2926829268292683,0.265526098173157,1.7975648597350027,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,23,1.7324024062535428,0.3252032520325203,0.27433748990352763,1.7408292239283971,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,24,1.6951501418034074,0.2764227642276423,0.23046736011399588,1.7844551786550207,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,25,1.6485495603740095,0.2926829268292683,0.2345358879986103,1.7603661725899005,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,26,1.6535015018797212,0.3170731707317073,0.2821213757578626,1.7275676702380225,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,27,1.6334469624303751,0.34959349593495936,0.3138404001104482,1.6826061747621397,0.001,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,28,1.59287826713865,0.3170731707317073,0.2801609383417164,1.8240394849041404,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,29,1.5285210803667058,0.3983739837398374,0.36499294909052793,1.5223412684089057,0.001,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,30,1.4696535141550597,0.3902439024390244,0.34705988455988457,1.626911675859693,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,31,1.4735148314788724,0.37398373983739835,0.35762203482791716,1.5391115276001137,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,32,1.4573365583439224,0.35772357723577236,0.3226785714285715,1.5379285681745545,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,33,1.4036450592417824,0.3983739837398374,0.36533521303258154,1.467889075574263,0.001,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,34,1.4035798578301175,0.3983739837398374,0.3623039478302636,1.4500269098346212,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,35,1.3665238206109787,0.36585365853658536,0.3338784348864994,1.5381403632454935,0.001,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,36,1.309306061437805,0.4146341463414634,0.3769387627614764,1.491595580740388,0.001,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,37,1.280337022423987,0.4065040650406504,0.3879293240902212,1.4569480009879572,0.001,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,38,1.2966411375950893,0.3821138211382114,0.3577376960858575,1.5245864970509926,0.0005,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,39,1.2428832345484717,0.4065040650406504,0.3715494905376938,1.524751142476494,0.0005,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,40,1.2064677860489201,0.4065040650406504,0.39062193261001116,1.4499307768906595,0.0005,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,41,1.1804098400710314,0.43089430894308944,0.4044316587506918,1.4435782915725726,0.0005,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,42,1.1783677643039805,0.43902439024390244,0.41310729578392624,1.418266187765756,0.0005,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,43,1.1417478213727839,0.42276422764227645,0.4138688448757679,1.417166371865979,0.0005,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,44,1.1531937467105033,0.43902439024390244,0.41448193720665494,1.488389870024037,0.0005,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,45,1.1359987387589185,0.44715447154471544,0.42458600427350424,1.5399916489298966,0.0005,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,46,1.1297271266245794,0.42276422764227645,0.40015814777327935,1.5391408982177404,0.0005,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,47,1.1574355532584024,0.4634146341463415,0.44758882959313995,1.5189947265245585,0.00025,1
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,48,1.0765084686201605,0.45528455284552843,0.4359771926011784,1.485337682378929,0.00025,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,49,1.0788047202007347,0.44715447154471544,0.44087680464696594,1.4661594648017353,0.00025,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,50,1.0769359562887437,0.42276422764227645,0.4086144849302744,1.5029773437072107,0.00025,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,51,1.0564749185033826,0.4065040650406504,0.39362925077988953,1.5088877425877634,0.000125,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,52,1.0724959371046234,0.44715447154471544,0.4408723046557429,1.5074248934289043,0.000125,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,53,1.0219145781396606,0.43902439024390244,0.42907744021089006,1.51419222265137,0.000125,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,54,1.0493152282388536,0.43089430894308944,0.4209151312105379,1.5162767908583288,0.000125,0
suffix_2_to_1__fusion_net__seed_42,suffix_2_to_1,fusion_net,42,55,1.01995669338708,0.43089430894308944,0.42199749579575296,1.528485247806785,6.25e-05,0
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,1,2.087943754953668,0.13008130081300814,0.02877697841726619,2.0804151884970272,0.001,1
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,2,2.0845777056124932,0.13008130081300814,0.02877697841726619,2.0801982189436607,0.001,1
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,3,2.084500021944221,0.13008130081300814,0.02877697841726619,2.079731490985031,0.001,1
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,4,2.0835593742168603,0.13008130081300814,0.02877697841726619,2.0796107711674217,0.001,1
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,5,2.084094474369057,0.08943089430894309,0.020522388059701493,2.0814616573936084,0.001,0
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,6,2.0820404434398334,0.13008130081300814,0.02877697841726619,2.0797834589415896,0.001,0
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,7,2.082704845611044,0.13008130081300814,0.02877697841726619,2.078297136611539,0.001,1
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,8,2.082443172722873,0.13008130081300814,0.02877697841726619,2.078305136958348,0.001,0
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,9,2.0827847935274515,0.13008130081300814,0.02877697841726619,2.0791350210068154,0.001,0
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,10,2.083475429997182,0.13008130081300814,0.02877697841726619,2.0803487788635575,0.001,0
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,11,2.081939952193841,0.13008130081300814,0.02877697841726619,2.0798981502046376,0.0005,0
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,12,2.08198858715609,0.13008130081300814,0.02877697841726619,2.078508565910585,0.0005,0
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,13,2.081342572350123,0.13008130081300814,0.02877697841726619,2.079078254558762,0.0005,0
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,14,2.082032106073228,0.13008130081300814,0.02877697841726619,2.0797702453109324,0.0005,0
suffix_2_to_1__spectral_only__seed_2024,suffix_2_to_1,spectral_only,2024,15,2.0809232586512985,0.13008130081300814,0.02877697841726619,2.0785707512144884,0.00025,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,1,2.0885450864275215,0.11382113821138211,0.04258373205741627,2.0782796092509126,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,2,2.0596822000084,0.25203252032520324,0.13239789158906806,1.9759590779385627,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,3,1.9545815937873545,0.22764227642276422,0.10898078529657476,1.9012412750557954,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,4,1.9432870389973316,0.2845528455284553,0.16738816738816736,1.8821130375097903,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,5,1.8867468401759317,0.23577235772357724,0.12518698051169155,1.8738858195336305,0.001,0
