run_id,direction,model,seed,epoch,train_loss,validation_accuracy,validation_macro_f1,validation_nll,learning_rate,selected_so_far
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,6,1.8809669420821118,0.2601626016260163,0.16161362709098326,1.8582477370773351,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,7,1.847492866263613,0.3008130081300813,0.23030153546790058,1.8329012040624253,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,8,1.8353307528796847,0.2601626016260163,0.19038229477059265,1.8466109914621824,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,9,1.822054890411206,0.3089430894308943,0.24224939224939224,1.8228008735441736,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,10,1.8146815829267327,0.3170731707317073,0.22019478844169246,1.820732702607234,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,11,1.793899949359311,0.3089430894308943,0.2255885278514589,1.8632738891494913,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,12,1.798771847289837,0.2682926829268293,0.1932841615656905,2.1590710282120007,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,13,1.9274388855198008,0.34146341463414637,0.24055345874567843,1.8001845633043556,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,14,1.8077845374338495,0.3252032520325203,0.2439347813359874,1.8176039244569222,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,15,1.7724809447519647,0.3170731707317073,0.24769984917043741,1.7966490657910805,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,16,1.7854187852739074,0.2926829268292683,0.21374269005847957,1.830265561644701,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,17,1.753730884151886,0.34959349593495936,0.28260822510822514,1.8294531376819938,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,18,1.8130393237057625,0.3170731707317073,0.2373076923076923,1.7949981459658457,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,19,1.8157310036680605,0.3333333333333333,0.2284030278778178,1.807661800375971,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,20,1.7506178326130883,0.3333333333333333,0.25070240406599753,1.8299701226522327,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,21,1.7104709167830086,0.35772357723577236,0.2779807371270786,1.7579674472652176,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,22,1.6970648903953567,0.35772357723577236,0.2908659763020069,1.7670917614782105,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,23,1.6860862523620823,0.36585365853658536,0.32175246329341156,1.740526044223308,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,24,1.707107402885033,0.43089430894308944,0.4027363854018266,1.668785723719511,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,25,1.6428759039783671,0.3821138211382114,0.33039887347567887,1.662978152322772,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,26,1.615412028161183,0.3821138211382114,0.35179951690821254,1.6518049528616408,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,27,1.618600184223074,0.4146341463414634,0.3720623600683571,1.5855435246011662,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,28,1.505092778176737,0.3821138211382114,0.3446677645790569,1.525102146788074,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,29,1.5381446610643033,0.35772357723577236,0.3216019562838013,1.4881292547936784,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,30,1.4545142536493523,0.4065040650406504,0.37140567765567767,1.4246799378509474,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,31,1.4396957377552257,0.3902439024390244,0.31628342267644327,1.630918593854386,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,32,1.451583220128372,0.45528455284552843,0.4219693426360635,1.464934744837618,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,33,1.3899658131745098,0.4146341463414634,0.37914696414696414,1.478808416756521,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,34,1.3943223860987335,0.4065040650406504,0.3694119915172547,1.4090471424683333,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,35,1.392572672692433,0.4634146341463415,0.43806101986249046,1.388344512122077,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,36,1.432085908843155,0.3252032520325203,0.32820837941522085,1.579006453643448,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,37,1.4121975452011326,0.4796747967479675,0.46025784378533924,1.3685923727871776,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,38,1.3518481278856513,0.3821138211382114,0.3362831210657298,1.5879415535829886,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,39,1.363870130779787,0.37398373983739835,0.3287906087906088,1.5119193617926638,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,40,1.3528218570406227,0.43089430894308944,0.42350397515031657,1.5104000759608778,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,41,1.3292551560217396,0.4634146341463415,0.43539731997393283,1.358777757974283,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,42,1.2880313767920686,0.43089430894308944,0.4054662274764989,1.403452769230657,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,43,1.267064922453187,0.5365853658536586,0.5250495589650002,1.3649534160159136,0.001,1
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,44,1.2645694838036345,0.44715447154471544,0.4238008344833535,1.4186062078556598,0.001,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,45,1.2739001636349743,0.43902439024390244,0.4281527359330563,1.4197198207962733,0.0005,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,46,1.2492588998829517,0.45528455284552843,0.4304658913211544,1.4390560450474514,0.0005,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,47,1.1894553465173103,0.44715447154471544,0.42132932882172236,1.4221402488687422,0.0005,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,48,1.1815902613816582,0.4634146341463415,0.4376350614155492,1.5028866921000665,0.0005,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,49,1.2039635373230135,0.4796747967479675,0.47392339114137894,1.5484981381533451,0.00025,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,50,1.1696979608652305,0.4634146341463415,0.44848517074323524,1.4063196395882698,0.00025,0
suffix_2_to_1__fusion_net__seed_2024,suffix_2_to_1,fusion_net,2024,51,1.1342782076531661,0.44715447154471544,0.4239192861773507,1.4410673670977172,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,1,2.0912845620312663,0.13008130081300814,0.02877697841726619,2.0787570830678037,0.001,1
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,2,2.0863283967291992,0.13008130081300814,0.02877697841726619,2.081271212377804,0.001,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,3,2.0843375180743617,0.13008130081300814,0.02877697841726619,2.0797445732810953,0.001,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,4,2.0834042705489275,0.13008130081300814,0.02877697841726619,2.0794078532760802,0.001,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,5,2.0817898460900954,0.13821138211382114,0.04726890756302521,2.079543427432091,0.0005,1
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,6,2.080774252380713,0.13008130081300814,0.02877697841726619,2.078666116306795,0.0005,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,7,2.0809475894858056,0.2032520325203252,0.0885989010989011,2.0788038541377345,0.0005,1
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,8,2.0791638703550195,0.08943089430894309,0.020833333333333336,2.079671461990746,0.0005,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,9,2.0814405570447807,0.08943089430894309,0.021653543307086614,2.0785946768590384,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,10,2.0799381218228468,0.08943089430894309,0.021825396825396828,2.0784070030021478,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,11,2.0785591981075933,0.12195121951219512,0.04927248677248677,2.077307876334302,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,12,2.078232338375084,0.17886178861788618,0.09692524224543929,2.0756708736570313,0.00025,1
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,13,2.075794819173405,0.12195121951219512,0.05,2.074761254693412,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,14,2.072134382613079,0.15447154471544716,0.09037698412698411,2.06885976978837,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,15,2.0689472923939194,0.13821138211382114,0.048642533936651584,2.056537507459116,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,16,2.0624249588447774,0.08943089430894309,0.023706896551724137,2.0578874846973023,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,17,2.036567182987625,0.13821138211382114,0.08934019832189166,2.038822031156391,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,18,2.0123631085009293,0.25203252032520324,0.1446110056925996,1.9677312474674704,0.00025,1
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,19,1.946610975653965,0.1951219512195122,0.09329140461215932,1.9230112201254752,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,20,1.8859435472857442,0.23577235772357724,0.1194047619047619,1.8181761685197262,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,21,1.8776536131099382,0.21951219512195122,0.12850949115484,1.8275408533599147,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,22,1.8349421505044288,0.24390243902439024,0.16389192886456908,1.777630767234336,0.00025,1
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,23,1.8213864722708335,0.2601626016260163,0.1922770386794777,1.7623474011745828,0.00025,1
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,24,1.8032630252255442,0.2845528455284553,0.21804473304473304,1.7370923865362844,0.00025,1
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,25,1.764666536432177,0.2682926829268293,0.18238878143133463,1.6806124867288996,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,26,1.7514814342355047,0.2926829268292683,0.20061827463927612,1.662791661730747,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,27,1.7310812201373689,0.2601626016260163,0.19709191456903127,1.6511615212533628,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,28,1.7450152436487543,0.2682926829268293,0.20295264450705014,1.665960924138883,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,29,1.7508329857148366,0.3008130081300813,0.21720033117364473,1.6588204972171863,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,30,1.743007561097077,0.2601626016260163,0.19699301135573927,1.6485799895621633,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,31,1.7168299933315052,0.3333333333333333,0.26680125430125434,1.626655974585712,0.00025,1
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,32,1.7203334514089612,0.2764227642276423,0.21374611987966025,1.613775732460726,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,33,1.7050613997667239,0.25203252032520324,0.18704702616832686,1.6218499084760014,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,34,1.692492039286192,0.34146341463414637,0.2394927500099725,1.5762475939299512,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,35,1.6933779774761006,0.3252032520325203,0.22888417917287202,1.5854945187112206,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,36,1.6720421321523165,0.3983739837398374,0.33983730408149015,1.5672838787992915,0.00025,1
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,37,1.6521087629974738,0.3170731707317073,0.24888785144460823,1.5650858380767645,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,38,1.6702336514797327,0.4065040650406504,0.33559022861150445,1.5710268808382228,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,39,1.6473786323473556,0.34146341463414637,0.25997657062351676,1.5609619954206497,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,40,1.6783643288427845,0.2682926829268293,0.20644654656282563,1.5494295158229467,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,41,1.6497019827972847,0.35772357723577236,0.2941745036572623,1.569287105535122,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,42,1.6447204718036224,0.3170731707317073,0.2500434194279912,1.5213575828261254,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,43,1.631665976130064,0.3008130081300813,0.2351631334972869,1.5090322784658359,0.00025,0
suffix_2_to_1__spectral_only__seed_2025,suffix_2_to_1,spectral_only,2025,44,1.6186935246112149,0.35772357723577236,0.2838326335055986,1.4990564979947956,0.00025,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,1,2.0922634183996323,0.08943089430894309,0.020522388059701493,2.083374705003411,0.001,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,2,2.0816320071637993,0.16260162601626016,0.0818452380952381,2.0662432974799514,0.001,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,3,2.0166721817432256,0.21951219512195122,0.1113235675395385,1.979700016313107,0.001,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,4,1.9422111632624857,0.24390243902439024,0.15842352610969632,1.9149946793897086,0.001,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,5,1.9035408700799261,0.2682926829268293,0.19461805555555556,1.8951438354450216,0.001,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,6,1.87823015803475,0.22764227642276422,0.17149708143773798,1.962073312353191,0.001,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,7,1.8808383155014752,0.21138211382113822,0.15233897322369808,1.9552342466553896,0.001,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,8,1.8485319747944229,0.2764227642276423,0.22450956937799046,1.8536000276367277,0.001,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,9,1.8262933747588739,0.2764227642276423,0.22551423731547954,1.8600873147535353,0.001,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,10,1.795513732370194,0.2601626016260163,0.20697643190323736,1.860179279583913,0.001,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,11,1.8006037029375126,0.2845528455284553,0.2190155820782419,1.883683802420901,0.001,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,12,1.815299672653136,0.2601626016260163,0.21210164170591853,1.8629825343808186,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,13,1.7892684081906942,0.2764227642276423,0.21511544011544012,1.851924427380323,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,14,1.773056530903896,0.3008130081300813,0.2532621235628755,1.8623003117258439,0.0005,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,15,1.756226965948909,0.2845528455284553,0.2331235944527736,1.8474680231492864,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,16,1.7449689414010756,0.2764227642276423,0.2366119019300597,1.8567793267630934,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,17,1.740076621049776,0.3170731707317073,0.2707420320225198,1.832784276484649,0.0005,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,18,1.7400810181973179,0.3089430894308943,0.2711100081187072,1.818624486264419,0.0005,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,19,1.720872637696276,0.3008130081300813,0.26706706947112957,1.844910330565031,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,20,1.7198691195722995,0.2845528455284553,0.2349848122840573,1.8446876254224613,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,21,1.7319639455033902,0.3089430894308943,0.25756988595732483,1.8310943835484093,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,22,1.6977014250279443,0.3008130081300813,0.2616317654552949,1.8057166854774789,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,23,1.6750650614682137,0.3089430894308943,0.24958152285738489,1.7978680485566136,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,24,1.6784626745643538,0.34146341463414637,0.2985810789994979,1.8232309783054985,0.0005,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,25,1.6550210134075032,0.34146341463414637,0.30157287529578547,1.7458081506550847,0.0005,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,26,1.6200586326738968,0.3170731707317073,0.2699767954545922,1.788045429645185,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,27,1.6292355582573264,0.3170731707317073,0.27561226071456246,1.783107180220134,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,28,1.5711633343317843,0.4065040650406504,0.35618895384240656,1.7432243380516292,0.0005,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,29,1.5644348905916854,0.4065040650406504,0.37057858932858934,1.6663981216387938,0.0005,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,30,1.5135738400480654,0.42276422764227645,0.399599842354493,1.6133684222556623,0.0005,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,31,1.4297217351598799,0.44715447154471544,0.4214774596638014,1.5588052335765112,0.0005,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,32,1.3950620374951488,0.45528455284552843,0.4239019660894661,1.4554965751770153,0.0005,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,33,1.3710447290035954,0.4959349593495935,0.469796614297893,1.4731745324566146,0.0005,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,34,1.3726177669591184,0.4146341463414634,0.3950073348304839,1.5155211501701926,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,35,1.3131314965226744,0.4878048780487805,0.49196633179765986,1.4109337415353105,0.0005,1
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,36,1.2674239912732312,0.4959349593495935,0.4837839125444595,1.4141210159047244,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,37,1.3447999308405485,0.4715447154471545,0.44321370809799987,1.4518345069065033,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,38,1.3211651433509624,0.4634146341463415,0.44126148242001906,1.4709170609649322,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,39,1.267913003196056,0.44715447154471544,0.4349002849002849,1.3885726401516063,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,40,1.2222360557062806,0.4634146341463415,0.4462545363979221,1.3608793520637057,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,41,1.1869801047377577,0.4959349593495935,0.4804553745906614,1.4061407079089314,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,42,1.2191361407398449,0.4796747967479675,0.47221376662553133,1.3165147927037875,0.0005,0
suffix_2_to_1__fusion_net__seed_2025,suffix_2_to_1,fusion_net,2025,43,1.1531842558544183,0.4796747967479675,0.46927223948393304,1.3267135026217003,0.0005,0
