model_id,role,view,classifier,n,accuracy,balanced_accuracy,macro_f1,negative_log_likelihood,multiclass_brier_score,expected_calibration_error,equal_constructed_batch_accuracy,fold_balanced_accuracy_min,fold_balanced_accuracy_max,fold_balanced_accuracy_mean,fold_balanced_accuracy_sd,errors,same_oof_selected,late_spectral_weight,late_mat_weight
late_w0.75__foreground_std__logistic_regression,same_oof_late_fusion_exploratory_only,foreground_std,spectral_ensemble_plus_logistic_regression,1012,0.9762845849802372,0.9766114345043573,0.9765297137183959,0.23609309316755048,0.07934090398801288,0.1578745162279114,0.9762842144731909,0.9613970588235294,0.9848345588235294,0.9766527704831933,0.009867173694822812,24,0,0.75,0.25
late_w0.25__foreground_std__rbf_svm,same_oof_late_fusion_exploratory_only,foreground_std,spectral_ensemble_plus_rbf_svm,1012,0.9140316205533597,0.9147752416938998,0.9142042050066485,0.7970554435420248,0.3957064041567443,0.4266696610719307,0.9141279215098113,0.8607536764705882,0.9535845588235294,0.9149405856092437,0.03203154799839889,87,0,0.25,0.75
late_w0.50__foreground_std__rbf_svm,same_oof_late_fusion_exploratory_only,foreground_std,spectral_ensemble_plus_rbf_svm,1012,0.9733201581027668,0.9736817470043573,0.9736875792769397,0.49601444556024665,0.20842532259505248,0.3400927617122762,0.9733314585676791,0.9462316176470589,0.9848345588235294,0.9737230829831933,0.013507657106438855,27,0,0.5,0.5
late_w0.75__foreground_std__rbf_svm,same_oof_late_fusion_exploratory_only,foreground_std,spectral_ensemble_plus_rbf_svm,1012,0.9772727272727273,0.9775879970043573,0.9774821472996105,0.2766039516102293,0.09078635085181365,0.19159279574822127,0.9772762779652544,0.9540441176470589,0.9848345588235294,0.9776293329831933,0.011009170257872883,23,0,0.75,0.25
late_w0.25__foreground_std__extra_trees,same_oof_late_fusion_exploratory_only,foreground_std,spectral_ensemble_plus_extra_trees,1012,0.7905138339920948,0.7921113323801743,0.7919166816368048,0.82225882874719,0.4260388506399538,0.29085983890067957,0.7905105611798524,0.7156391402714932,0.8428662330316742,0.7920477385665805,0.03723565873166981,212,0,0.25,0.75
late_w0.50__foreground_std__extra_trees,same_oof_late_fusion_exploratory_only,foreground_std,spectral_ensemble_plus_extra_trees,1012,0.9733201581027668,0.9736243021514162,0.9737317751646168,0.5036005703067112,0.2215839253690417,0.3423779277680703,0.9733314585676791,0.9613970588235294,0.984375,0.9736656381302522,0.010621741966390165,27,0,0.5,0.5
late_w0.75__foreground_std__extra_trees,same_oof_late_fusion_exploratory_only,foreground_std,spectral_ensemble_plus_extra_trees,1012,0.9792490118577075,0.9794836771514162,0.9794661304267969,0.2782533824826289,0.09383413813139972,0.19496274973280112,0.9792447819022623,0.9613970588235294,0.9910714285714286,0.9795250131302522,0.011419569232865114,21,0,0.75,0.25
late_w0.25__foreground_iqr__shrinkage_lda,same_oof_late_fusion_exploratory_only,foreground_iqr,spectral_ensemble_plus_shrinkage_lda,1012,0.8073122529644269,0.8096086090686274,0.809072560720713,0.8576483879743287,0.4392402838730179,0.32310865105253644,0.8073522059742532,0.758797268907563,0.8410633484162896,0.8096372262847447,0.026454984243700044,195,0,0.25,0.75
late_w0.50__foreground_iqr__shrinkage_lda,same_oof_late_fusion_exploratory_only,foreground_iqr,spectral_ensemble_plus_shrinkage_lda,1012,0.9703557312252964,0.9708095043572985,0.9707906382343389,0.5222160805106755,0.22772025424318576,0.3505771028665832,0.9703708911386077,0.9609375,0.984375,0.9708508403361344,0.007838111662545926,30,0,0.5,0.5
late_w0.75__foreground_iqr__shrinkage_lda,same_oof_late_fusion_exploratory_only,foreground_iqr,spectral_ensemble_plus_shrinkage_lda,1012,0.9792490118577075,0.9795411220043573,0.9795181308284195,0.2862833949569357,0.0955699892611891,0.20099259672987213,0.9792525934258218,0.9618566176470589,0.9910714285714286,0.9795824579831933,0.009705734565428736,21,0,0.75,0.25
late_w0.25__foreground_iqr__logistic_regression,same_oof_late_fusion_exploratory_only,foreground_iqr,spectral_ensemble_plus_logistic_regression,1012,0.7974308300395256,0.7996536288126361,0.7985229541400363,0.865521824766916,0.44219136843061624,0.31743773953623344,0.7974550056242969,0.7735031512605042,0.8451286764705882,0.7997649179864252,0.022917669691302857,205,0,0.25,0.75
late_w0.50__foreground_iqr__logistic_regression,same_oof_late_fusion_exploratory_only,foreground_iqr,spectral_ensemble_plus_logistic_regression,1012,0.9723320158102767,0.9727051845043573,0.9726895670372526,0.5256057850911002,0.2290555211448874,0.3551522276877657,0.9723393950756156,0.9609375,0.9910714285714286,0.9727465204831933,0.010587194502775026,28,0,0.5,0.5
late_w0.75__foreground_iqr__logistic_regression,same_oof_late_fusion_exploratory_only,foreground_iqr,spectral_ensemble_plus_logistic_regression,1012,0.9782608695652174,0.9785645595043573,0.9784588141147879,0.28735899358820144,0.09592156131035792,0.20129672200900275,0.9782605299337583,0.9618566176470589,0.9910714285714286,0.9786058954831933,0.009546362634817306,22,0,0.75,0.25
late_w0.25__foreground_iqr__rbf_svm,same_oof_late_fusion_exploratory_only,foreground_iqr,spectral_ensemble_plus_rbf_svm,1012,0.9604743083003953,0.961216213916122,0.9609963831851006,0.9339383020356767,0.45308192645942796,0.5483358503201408,0.9604502562179728,0.9384191176470589,0.9832589285714286,0.961257549894958,0.016618994499429243,40,0,0.25,0.75
late_w0.50__foreground_iqr__rbf_svm,same_oof_late_fusion_exploratory_only,foreground_iqr,spectral_ensemble_plus_rbf_svm,1012,0.9812252964426877,0.9814368021514162,0.9814158115030696,0.5651881528623857,0.2344444464852418,0.3945750517039634,0.9812210973628297,0.9613970588235294,0.9921875,0.9814781381302522,0.010669920493890862,19,0,0.5,0.5
late_w0.75__foreground_iqr__rbf_svm,same_oof_late_fusion_exploratory_only,foreground_iqr,spectral_ensemble_plus_rbf_svm,1012,0.9822134387351779,0.9824133646514162,0.9823958626309626,0.30474748076523317,0.09768030064110844,0.22111728109403272,0.9822053493313336,0.9692095588235294,0.9921875,0.9824547006302522,0.008755156203003003,18,0,0.75,0.25
late_w0.25__foreground_iqr__extra_trees,same_oof_late_fusion_exploratory_only,foreground_iqr,spectral_ensemble_plus_extra_trees,1012,0.8488142292490118,0.850164675245098,0.849105428559471,0.9426148947985052,0.4712392698075332,0.42325617547474326,0.8487923384576928,0.7797400210084033,0.9053662330316742,0.8501932924612152,0.04417374404432494,153,0,0.25,0.75
late_w0.50__foreground_iqr__extra_trees,same_oof_late_fusion_exploratory_only,foreground_iqr,spectral_ensemble_plus_extra_trees,1012,0.9782608695652174,0.9785645595043573,0.9786211655835368,0.5661273049228943,0.24227928241290517,0.389200681059873,0.9782449068866392,0.9692095588235294,0.9910714285714286,0.9786058954831933,0.007698887518117952,22,0,0.5,0.5
late_w0.75__foreground_iqr__extra_trees,same_oof_late_fusion_exploratory_only,foreground_iqr,spectral_ensemble_plus_extra_trees,1012,0.9822134387351779,0.9824133646514162,0.9823958626309626,0.30473400748150675,0.09946268878607005,0.21933646068106483,0.9822053493313336,0.9692095588235294,0.9921875,0.9824547006302522,0.008755156203003003,18,1,0.75,0.25
late_w0.25__radial_inner_minus_outer__shrinkage_lda,same_oof_late_fusion_exploratory_only,radial_inner_minus_outer,spectral_ensemble_plus_shrinkage_lda,1012,0.8992094861660079,0.9007672079248366,0.8990553958169054,0.6496260602913894,0.3218895528110113,0.32665746000788076,0.8992157230346207,0.853203781512605,0.9453125,0.9007195125646412,0.033312216588642904,102,0,0.25,0.75
late_w0.50__radial_inner_minus_outer__shrinkage_lda,same_oof_late_fusion_exploratory_only,radial_inner_minus_outer,spectral_ensemble_plus_shrinkage_lda,1012,0.9752964426877471,0.9756348720043573,0.9757051611479937,0.41645677197436054,0.17384542320786148,0.28746061485712093,0.9752921509811274,0.9613970588235294,0.9848345588235294,0.9756762079831933,0.008503295619061014,25,0,0.5,0.5
late_w0.75__radial_inner_minus_outer__shrinkage_lda,same_oof_late_fusion_exploratory_only,radial_inner_minus_outer,spectral_ensemble_plus_shrinkage_lda,1012,0.9792490118577075,0.9794836771514162,0.9794908434697318,0.242141857750959,0.080812068579867,0.16695148205951105,0.9792525934258218,0.9613970588235294,0.9910714285714286,0.9795250131302522,0.009826247008228553,21,0,0.75,0.25
late_w0.25__radial_inner_minus_outer__logistic_regression,same_oof_late_fusion_exploratory_only,radial_inner_minus_outer,spectral_ensemble_plus_logistic_regression,1012,0.9120553359683794,0.9132986962145969,0.9114936681064911,0.6561230027051514,0.3204007549210783,0.34545279019356295,0.9120266216722909,0.8915441176470589,0.9457720588235294,0.9132955165239173,0.020289470901332738,89,0,0.25,0.75
late_w0.50__radial_inner_minus_outer__logistic_regression,same_oof_late_fusion_exploratory_only,radial_inner_minus_outer,spectral_ensemble_plus_logistic_regression,1012,0.9752964426877471,0.9756348720043573,0.9757051611479937,0.4210606983045969,0.1731632882973523,0.2904004280843564,0.9752921509811274,0.9613970588235294,0.9848345588235294,0.9756762079831933,0.008503295619061014,25,0,0.5,0.5
late_w0.75__radial_inner_minus_outer__logistic_regression,same_oof_late_fusion_exploratory_only,radial_inner_minus_outer,spectral_ensemble_plus_logistic_regression,1012,0.9792490118577075,0.9794836771514162,0.9794908434697318,0.24466665530073306,0.08062619963266879,0.16869448138455068,0.9792525934258218,0.9613970588235294,0.9910714285714286,0.9795250131302522,0.009826247008228553,21,0,0.75,0.25
late_w0.25__radial_inner_minus_outer__rbf_svm,same_oof_late_fusion_exploratory_only,radial_inner_minus_outer,spectral_ensemble_plus_rbf_svm,1012,0.9278656126482213,0.9286854064542484,0.9275232155087625,0.857299921682391,0.4269753553492846,0.4788309674462705,0.9278918260217472,0.8748030462184874,0.9535845588235294,0.928637711094053,0.024072481127069983,73,0,0.25,0.75
late_w0.50__radial_inner_minus_outer__rbf_svm,same_oof_late_fusion_exploratory_only,radial_inner_minus_outer,spectral_ensemble_plus_rbf_svm,1012,0.9812252964426877,0.9814942470043573,0.9814677065389683,0.527068667081276,0.22255783614269226,0.3715169193901348,0.9812210973628297,0.9692095588235294,0.9921875,0.9815355829831933,0.009048091877627484,19,0,0.5,0.5
late_w0.75__radial_inner_minus_outer__rbf_svm,same_oof_late_fusion_exploratory_only,radial_inner_minus_outer,spectral_ensemble_plus_rbf_svm,1012,0.9812252964426877,0.9814368021514162,0.9814439684697318,0.2889914746998282,0.09449588066860666,0.2072988523893884,0.9812210973628297,0.9692095588235294,0.9921875,0.9814781381302522,0.008065258020943383,19,0,0.75,0.25
late_w0.25__radial_inner_minus_outer__extra_trees,same_oof_late_fusion_exploratory_only,radial_inner_minus_outer,spectral_ensemble_plus_extra_trees,1012,0.7519762845849802,0.7531126599945533,0.7506318317888612,0.8831769554499646,0.46080943295807003,0.2797135133115792,0.7519763154605674,0.716522907239819,0.7813156512605042,0.7532112304056238,0.02086897970684669,251,0,0.25,0.75
late_w0.50__radial_inner_minus_outer__extra_trees,same_oof_late_fusion_exploratory_only,radial_inner_minus_outer,spectral_ensemble_plus_extra_trees,1012,0.9713438735177866,0.9717860668572985,0.9713821102974052,0.5338783644968258,0.2373143451745037,0.3609208139119129,0.9713629546306712,0.9462316176470589,0.9921875,0.9718274028361344,0.015256274487885357,29,0,0.5,0.5
late_w0.75__radial_inner_minus_outer__extra_trees,same_oof_late_fusion_exploratory_only,radial_inner_minus_outer,spectral_ensemble_plus_extra_trees,1012,0.9812252964426877,0.9814368021514162,0.9814403893775034,0.2905960050404482,0.09797436383082295,0.20769156527586458,0.9812289088863893,0.9613970588235294,0.9921875,0.9814781381302522,0.010786029585222687,19,0,0.75,0.25
late_w0.25__mat_all__shrinkage_lda,same_oof_late_fusion_exploratory_only,mat_all,spectral_ensemble_plus_shrinkage_lda,1012,0.8270750988142292,0.8295760144335512,0.8279765117097619,0.46603722586478885,0.2536166775795975,0.09538396001249283,0.8271466066741657,0.7808560924369747,0.9145220588235294,0.8297826943277311,0.039577960736766525,175,0,0.25,0.75
late_w0.50__mat_all__shrinkage_lda,same_oof_late_fusion_exploratory_only,mat_all,spectral_ensemble_plus_shrinkage_lda,1012,0.9664031620553359,0.9669606992102396,0.9668915865280601,0.30612311192154434,0.14069700344717206,0.18703250256958634,0.966449506311711,0.9457720588235294,0.984375,0.9670020351890756,0.01518761069315688,34,0,0.5,0.5
late_w0.75__mat_all__shrinkage_lda,same_oof_late_fusion_exploratory_only,mat_all,spectral_ensemble_plus_shrinkage_lda,1012,0.9772727272727273,0.9775879970043573,0.9775026392399528,0.19146373368202171,0.0704212738963155,0.11952128243611793,0.9772762779652544,0.9618566176470589,0.9848345588235294,0.9776293329831933,0.008422445217589938,23,0,0.75,0.25
late_w0.25__mat_all__logistic_regression,same_oof_late_fusion_exploratory_only,mat_all,spectral_ensemble_plus_logistic_regression,1012,0.8330039525691699,0.8354438997821351,0.8328526823195217,0.5067157379631625,0.2667218853177101,0.13748601409646463,0.8330130608673916,0.811186974789916,0.8910845588235294,0.835609243697479,0.028093457973471247,169,0,0.25,0.75
late_w0.50__mat_all__logistic_regression,same_oof_late_fusion_exploratory_only,mat_all,spectral_ensemble_plus_logistic_regression,1012,0.9713438735177866,0.9717860668572985,0.9716087128212313,0.3303854929711176,0.14665278979565555,0.2141595176712145,0.9713707661542308,0.9540441176470589,0.9921875,0.9718274028361344,0.01219420251434158,29,0,0.5,0.5
late_w0.75__mat_all__logistic_regression,same_oof_late_fusion_exploratory_only,mat_all,spectral_ensemble_plus_logistic_regression,1012,0.9782608695652174,0.9785645595043573,0.9784551920377333,0.20258809042851011,0.07200865766542813,0.13139043321830743,0.9782605299337583,0.9618566176470589,0.9910714285714286,0.9786058954831933,0.009546362634817306,22,0,0.75,0.25
late_w0.25__mat_all__rbf_svm,same_oof_late_fusion_exploratory_only,mat_all,spectral_ensemble_plus_rbf_svm,1012,0.9031620553359684,0.9046904786220044,0.9034757259117114,0.75039107814406,0.3717709408986923,0.3869800422975824,0.9031996000499938,0.8377757352941176,0.9457720588235294,0.9047318146008403,0.03152587782074066,98,0,0.25,0.75
late_w0.50__mat_all__rbf_svm,same_oof_late_fusion_exploratory_only,mat_all,spectral_ensemble_plus_rbf_svm,1012,0.974308300395257,0.9747157543572985,0.9746009583967487,0.46989682689666634,0.19731411817109862,0.3237171717123502,0.9743078990126235,0.9613970588235294,0.984375,0.9747570903361344,0.008672429630792339,26,0,0.5,0.5
late_w0.75__mat_all__rbf_svm,same_oof_late_fusion_exploratory_only,mat_all,spectral_ensemble_plus_rbf_svm,1012,0.9782608695652174,0.9785645595043573,0.9784588141147879,0.2645798924322584,0.08765363418054382,0.18356337424548108,0.9782605299337583,0.9618566176470589,0.9848345588235294,0.9786058954831933,0.008728439399534965,22,0,0.75,0.25
late_w0.25__mat_all__extra_trees,same_oof_late_fusion_exploratory_only,mat_all,spectral_ensemble_plus_extra_trees,1012,0.8468379446640316,0.848564729711329,0.8471656801263681,0.8355500244517546,0.42371472080229045,0.3694298444824059,0.8468238345206849,0.7716699660633484,0.8841911764705882,0.8484661593002585,0.04228831549117384,155,0,0.25,0.75
late_w0.50__mat_all__extra_trees,same_oof_late_fusion_exploratory_only,mat_all,spectral_ensemble_plus_extra_trees,1012,0.9733201581027668,0.9736817470043573,0.9735688887216191,0.5139334414171315,0.22096122971906623,0.35100145522441684,0.9733236470441196,0.9462316176470589,0.9910714285714286,0.9737230829831933,0.014537048186200432,27,0,0.5,0.5
late_w0.75__mat_all__extra_trees,same_oof_late_fusion_exploratory_only,mat_all,spectral_ensemble_plus_extra_trees,1012,0.9792490118577075,0.9794836771514162,0.9794661304267969,0.28363762989461744,0.09398615242731205,0.19897371132961497,0.9792447819022623,0.9613970588235294,0.9910714285714286,0.9795250131302522,0.011419569232865114,21,0,0.75,0.25
